{{0., 0.}, {0.15707963267948966, 0.0006155829702265692}, {0.3141592653589793, 0.002447174185277845}, {0.47123889803846897, 0.005449673790593579}, {0.6283185307179586, 0.009549150281273455}, {0.7853981633974483, 0.01464466094067518}, {0.9424777960769379, 0.02061073738539676}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.03454915028125072}, {1.413716694115407, 0.042178276748003896}, {1.5707963267948966, 0.04999999999999716}, {1.7278759594743862, 0.05782172325199042}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905934756}, {2.5132741228718345, 0.09045084971873507}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702975354}, {3.141592653589793, 0.09999999999999432}}
{{0., 17.323033236609902}, {0.15707963267948966, 17.329189066312225}, {0.3141592653589793, 17.34750497846254}, {0.47123889803846897, 17.377529974515767}, {0.6283185307179586, 17.38974629854846}, {0.7853981633974483, 17.440701405142633}, {0.9424777960769379, 17.50036216958962}, {1.0995574287564276, 17.567259545866094}, {1.2566370614359172, 17.63974629854836}, {1.413716694115407, 17.716037563215792}, {1.5707963267948966, 17.794254795735895}, {1.7278759594743862, 17.872472028256}, {1.8849555921538759, 17.948763292923374}, {2.0420352248333655, 18.021250045605697}, {2.199114857512855, 18.088147421882155}, {2.356194490192345, 18.147808186329257}, {2.5132741228718345, 18.19876329292339}, {2.670353755551324, 18.239758057829988}, {2.827433388230814, 18.269783053883486}, {2.9845130209103035, 18.288098966033417}, {3.141592653589793, 18.294254795735966}}
{{0., 17.37299328895007}, {0.15707963267948966, 17.373608871920368}, {0.3141592653589793, 17.37544046313539}, {0.47123889803846897, 17.37844296274072}, {0.6283185307179586, 17.418523881776125}, {0.7853981633974483, 17.46947898837024}, {0.9424777960769379, 17.529139752817272}, {1.0995574287564276, 17.596037129093773}, {1.2566370614359172, 17.668523881776068}, {1.413716694115407, 17.74481514644353}, {1.5707963267948966, 17.823032378963617}, {1.7278759594743862, 17.901249611483593}, {1.8849555921538759, 17.977540876151096}, {2.0420352248333655, 18.05002762883329}, {2.199114857512855, 18.116925005109778}, {2.356194490192345, 18.176585769556866}, {2.5132741228718345, 18.22754087615091}, {2.670353755551324, 18.26853564105768}, {2.827433388230814, 18.29856063711115}, {2.9845130209103035, 18.316876549260996}, {3.141592653589793, 18.32303237896336}}
{{0., 17.37299815771304}, {0.15707963267948966, 17.37361374068334}, {0.3141592653589793, 17.375445331898348}, {0.47123889803846897, 17.378447831503678}, {0.6283185307179586, 17.418524739422523}, {0.7853981633974483, 17.469479846016654}, {0.9424777960769379, 17.529140610463628}, {1.0995574287564276, 17.596037986740228}, {1.2566370614359172, 17.66852473942241}, {1.413716694115407, 17.74481600408987}, {1.5707963267948966, 17.82303323661}, {1.7278759594743862, 17.901250469130062}, {1.8849555921538759, 17.977541733797466}, {2.0420352248333655, 18.050028486479775}, {2.199114857512855, 18.116925862756318}, {2.356194490192345, 18.17658662720322}, {2.5132741228718345, 18.22754173379731}, {2.670353755551324, 18.268536498704208}, {2.827433388230814, 18.29856149475748}, {2.9845130209103035, 18.31687740690741}, {3.141592653589793, 18.323033236609888}}
{{0., 17.378171137882816}, {0.15707963267948966, 17.38432696758521}, {0.3141592653589793, 17.402642879735183}, {0.47123889803846897, 17.43266787578864}, {0.6283185307179586, 17.473662640695323}, {0.7853981633974483, 17.524617747289525}, {0.9424777960769379, 17.58427851173657}, {1.0995574287564276, 17.651175888012986}, {1.2566370614359172, 17.723662640695366}, {1.413716694115407, 17.799953905362727}, {1.5707963267948966, 17.878171137882845}, {1.7278759594743862, 17.95638837040285}, {1.8849555921538759, 18.032679635070224}, {2.0420352248333655, 18.105166387752604}, {2.199114857512855, 18.172063764029033}, {2.356194490192345, 18.231724528476065}, {2.5132741228718345, 18.28267963507031}, {2.670353755551324, 18.32367439997698}, {2.827433388230814, 18.353699396030436}, {2.9845130209103035, 18.372015308180437}, {3.141592653589793, 18.378171137882745}}
{{0., 17.37817113793143}, {0.15707963267948966, 17.384326967633825}, {0.3141592653589793, 17.402642879783798}, {0.47123889803846897, 17.432667875837254}, {0.6283185307179586, 17.47366264074394}, {0.7853981633974483, 17.52461774733814}, {0.9424777960769379, 17.584278511785186}, {1.0995574287564276, 17.6511758880616}, {1.2566370614359172, 17.72366264074398}, {1.413716694115407, 17.799953905411343}, {1.5707963267948966, 17.87817113793146}, {1.7278759594743862, 17.956388370451464}, {1.8849555921538759, 18.03267963511884}, {2.0420352248333655, 18.10516638780122}, {2.199114857512855, 18.17206376407765}, {2.356194490192345, 18.23172452852468}, {2.5132741228718345, 18.282679635118924}, {2.670353755551324, 18.323674400025595}, {2.827433388230814, 18.35369939607905}, {2.9845130209103035, 18.372015308229052}, {3.141592653589793, 18.37817113793136}}
{{0., 18.314020188545868}, {0.15707963267948966, 18.320176018248333}, {0.3141592653589793, 18.32213096720176}, {0.47123889803846897, 18.32513346680703}, {0.6283185307179586, 18.32923294329767}, {0.7853981633974483, 18.334328453957113}, {0.9424777960769379, 18.34029453040182}, {1.0995574287564276, 18.346984268029402}, {1.2566370614359172, 18.354232943297646}, {1.413716694115407, 18.361862069764413}, {1.5707963267948966, 18.369683793016435}, {1.7278759594743862, 18.3775055162685}, {1.8849555921538759, 18.385134642735196}, {2.0420352248333655, 18.39238331800344}, {2.199114857512855, 18.399073055631078}, {2.356194490192345, 18.405039132075785}, {2.5132741228718345, 18.410134642735187}, {2.670353755551324, 18.41423411922584}, {2.827433388230814, 18.41723661883124}, {2.9845130209103035, 18.41906821004622}, {3.141592653589793, 18.419683793016404}}
{{0., 18.31402018905922}, {0.15707963267948966, 18.320176018761657}, {0.3141592653589793, 18.32213096850259}, {0.47123889803846897, 18.32513346810788}, {0.6283185307179586, 18.32923294459853}, {0.7853981633974483, 18.334328455257975}, {0.9424777960769379, 18.340294531702682}, {1.0995574287564276, 18.346984269330292}, {1.2566370614359172, 18.35423294459852}, {1.413716694115407, 18.36186207106529}, {1.5707963267948966, 18.36968379431731}, {1.7278759594743862, 18.37750551756932}, {1.8849555921538759, 18.385134644036043}, {2.0420352248333655, 18.392383319304287}, {2.199114857512855, 18.39907305693191}, {2.356194490192345, 18.405039133376647}, {2.5132741228718345, 18.410134644036035}, {2.670353755551324, 18.414234120526714}, {2.827433388230814, 18.417236620132073}, {2.9845130209103035, 18.419068211347053}, {3.141592653589793, 18.41968379431728}}
{{0., 18.319683793016466}, {0.15707963267948966, 18.320299375986636}, {0.3141592653589793, 18.338491930398277}, {0.47123889803846897, 18.368516926451775}, {0.6283185307179586, 18.409511691358432}, {0.7853981633974483, 18.46046679795252}, {0.9424777960769379, 18.520127562399566}, {1.0995574287564276, 18.587024938676095}, {1.2566370614359172, 18.65951169135839}, {1.413716694115407, 18.735802956025708}, {1.5707963267948966, 18.795061171699842}, {1.7278759594743862, 18.80288289495185}, {1.8849555921538759, 18.810512021418575}, {2.0420352248333655, 18.81776069668682}, {2.199114857512855, 18.82445043431447}, {2.356194490192345, 18.830416510759164}, {2.5132741228718345, 18.835512021418594}, {2.670353755551324, 18.839611497909274}, {2.827433388230814, 18.842613997514576}, {2.9845130209103035, 18.844445588729585}, {3.141592653589793, 18.84506117169981}}
{{0., 18.319683794317328}, {0.15707963267948966, 18.320299377287512}, {0.3141592653589793, 18.338491930911616}, {0.47123889803846897, 18.368516926964972}, {0.6283185307179586, 18.409511691871728}, {0.7853981633974483, 18.460466798465887}, {0.9424777960769379, 18.520127562912947}, {1.0995574287564276, 18.587024939189376}, {1.2566370614359172, 18.659511691871813}, {1.413716694115407, 18.73580295653896}, {1.5707963267948966, 18.799484861019977}, {1.7278759594743862, 18.807306584271984}, {1.8849555921538759, 18.81493571073871}, {2.0420352248333655, 18.822184386006953}, {2.199114857512855, 18.828874123634606}, {2.356194490192345, 18.8348402000793}, {2.5132741228718345, 18.839935710738743}, {2.670353755551324, 18.84403518722941}, {2.827433388230814, 18.84703768683471}, {2.9845130209103035, 18.84886927804972}, {3.141592653589793, 18.849484861019945}}
{{0., 18.32114427781552}, {0.15707963267948966, 18.327300107517885}, {0.3141592653589793, 18.345616019667887}, {0.47123889803846897, 18.375641015721214}, {0.6283185307179586, 18.416635780627956}, {0.7853981633974483, 18.467590887222144}, {0.9424777960769379, 18.527251651669232}, {1.0995574287564276, 18.594149027945633}, {1.2566370614359172, 18.666635780627914}, {1.413716694115407, 18.742927045295303}, {1.5707963267948966, 18.814020188545825}, {1.7278759594743862, 18.89223742106607}, {1.8849555921538759, 18.968528685733375}, {2.0420352248333655, 19.04101543841557}, {2.199114857512855, 19.107912814692085}, {2.356194490192345, 19.167573579139074}, {2.5132741228718345, 19.218528685733176}, {2.670353755551324, 19.259523450639946}, {2.827433388230814, 19.289548446693374}, {2.9845130209103035, 19.307864358843347}, {3.141592653589793, 19.31402018854584}}
{{0., 18.32114427781552}, {0.15707963267948966, 18.327300107517914}, {0.3141592653589793, 18.345616019667887}, {0.47123889803846897, 18.3756410157213}, {0.6283185307179586, 18.416635780628056}, {0.7853981633974483, 18.46759088722223}, {0.9424777960769379, 18.527251651669246}, {1.0995574287564276, 18.59414902794576}, {1.2566370614359172, 18.666635780627928}, {1.413716694115407, 18.74292704529546}, {1.5707963267948966, 18.81402018905908}, {1.7278759594743862, 18.892237421579352}, {1.8849555921538759, 18.968528686246714}, {2.0420352248333655, 19.04101543892901}, {2.199114857512855, 19.10791281520538}, {2.356194490192345, 19.167573579652455}, {2.5132741228718345, 19.21852868624663}, {2.670353755551324, 19.2595234511533}, {2.827433388230814, 19.2895484472067}, {2.9845130209103035, 19.307864359356614}, {3.141592653589793, 19.314020189059093}}
{{0., 18.745061171699803}, {0.15707963267948966, 18.74567675467007}, {0.3141592653589793, 18.747508345885095}, {0.47123889803846897, 18.750510845490382}, {0.6283185307179586, 18.75461032198109}, {0.7853981633974483, 18.759705832640506}, {0.9424777960769379, 18.765671909085228}, {1.0995574287564276, 18.772361646712838}, {1.2566370614359172, 18.779610321981068}, {1.413716694115407, 18.78723944844782}, {1.5707963267948966, 18.821144277815392}, {1.7278759594743862, 18.899361510335552}, {1.8849555921538759, 18.97565277500283}, {2.0420352248333655, 19.04813952768518}, {2.199114857512855, 19.11503690396168}, {2.356194490192345, 19.17469766840867}, {2.5132741228718345, 19.225652775002942}, {2.670353755551324, 19.26664753990964}, {2.827433388230814, 19.296672535962998}, {2.9845130209103035, 19.314988448113}, {3.141592653589793, 19.321144277815392}}
{{0., 18.749484861019937}, {0.15707963267948966, 18.750100443990206}, {0.3141592653589793, 18.75193203520523}, {0.47123889803846897, 18.754934534810516}, {0.6283185307179586, 18.759034011301225}, {0.7853981633974483, 18.76412952196064}, {0.9424777960769379, 18.770095598405362}, {1.0995574287564276, 18.776785336032972}, {1.2566370614359172, 18.784034011301202}, {1.413716694115407, 18.791663137767955}, {1.5707963267948966, 18.82114427781555}, {1.7278759594743862, 18.899361510335638}, {1.8849555921538759, 18.975652775003084}, {2.0420352248333655, 19.04813952768518}, {2.199114857512855, 19.11503690396168}, {2.356194490192345, 19.174697668408683}, {2.5132741228718345, 19.225652775002985}, {2.670353755551324, 19.266647539909712}, {2.827433388230814, 19.296672535963012}, {2.9845130209103035, 19.314988448113013}, {3.141592653589793, 19.32114427781552}}
{{0., 18.770209268279743}, {0.15707963267948966, 18.776365097982193}, {0.3141592653589793, 18.79468101013215}, {0.47123889803846897, 18.824706006185536}, {0.6283185307179586, 18.865700771092293}, {0.7853981633974483, 18.916655877686466}, {0.9424777960769379, 18.97631664213351}, {1.0995574287564276, 19.04321401840997}, {1.2566370614359172, 19.11570077109225}, {1.413716694115407, 19.19199203575964}, {1.5707963267948966, 19.27020926827977}, {1.7278759594743862, 19.348426500799917}, {1.8849555921538759, 19.42471776546725}, {2.0420352248333655, 19.49720451814956}, {2.199114857512855, 19.56410189442599}, {2.356194490192345, 19.623762658873062}, {2.5132741228718345, 19.635142007658004}, {2.670353755551324, 19.63924148414864}, {2.827433388230814, 19.642243983753957}, {2.9845130209103035, 19.64407557496898}, {3.141592653589793, 19.644691157939278}}
{{0., 18.770213882237982}, {0.15707963267948966, 18.776369711940433}, {0.3141592653589793, 18.79468562409039}, {0.47123889803846897, 18.82471062014376}, {0.6283185307179586, 18.865705385050532}, {0.7853981633974483, 18.916660491644706}, {0.9424777960769379, 18.976321256091737}, {1.0995574287564276, 19.043218632368195}, {1.2566370614359172, 19.115705385050475}, {1.413716694115407, 19.19199664971788}, {1.5707963267948966, 19.27021388223801}, {1.7278759594743862, 19.348431114758156}, {1.8849555921538759, 19.424722379425475}, {2.0420352248333655, 19.4972091321078}, {2.199114857512855, 19.564106508384214}, {2.356194490192345, 19.6237672728313}, {2.5132741228718345, 19.635142010295}, {2.670353755551324, 19.639241486785636}, {2.827433388230814, 19.64224398639095}, {2.9845130209103035, 19.644075577605975}, {3.141592653589793, 19.644691160576258}}
{{0., 18.808503383672203}, {0.15707963267948966, 18.81465921337481}, {0.3141592653589793, 18.83297512552481}, {0.47123889803846897, 18.86300012157814}, {0.6283185307179586, 18.90399488648484}, {0.7853981633974483, 18.954949993079197}, {0.9424777960769379, 19.014610757526057}, {1.0995574287564276, 19.081508133802345}, {1.2566370614359172, 19.153994886484867}, {1.413716694115407, 19.2302861511523}, {1.5707963267948966, 19.308503383672132}, {1.7278759594743862, 19.386720616192463}, {1.8849555921538759, 19.46301188085978}, {2.0420352248333655, 19.535498633542147}, {2.199114857512855, 19.60239600981842}, {2.356194490192345, 19.63004649699856}, {2.5132741228718345, 19.67471776546725}, {2.670353755551324, 19.715712530373892}, {2.827433388230814, 19.745737526427362}, {2.9845130209103035, 19.764053438577307}, {3.141592653589793, 19.770209268279785}}
{{0., 18.80965785925639}, {0.15707963267948966, 18.815813688958784}, {0.3141592653589793, 18.834129601108742}, {0.47123889803846897, 18.86415459716231}, {0.6283185307179586, 18.905149362068855}, {0.7853981633974483, 18.95610446866317}, {0.9424777960769379, 19.015765233109974}, {1.0995574287564276, 19.082662609386674}, {1.2566370614359172, 19.155149362068983}, {1.413716694115407, 19.231440626736415}, {1.5707963267948966, 19.30965785925632}, {1.7278759594743862, 19.387875091776507}, {1.8849555921538759, 19.464166356443926}, {2.0420352248333655, 19.536653109126036}, {2.199114857512855, 19.603550485402607}, {2.356194490192345, 19.63004649963554}, {2.5132741228718345, 19.67472237942549}, {2.670353755551324, 19.71571714433213}, {2.827433388230814, 19.7457421403856}, {2.9845130209103035, 19.764058052535546}, {3.141592653589793, 19.77021388223801}}
{{0., 19.54121739861091}, {0.15707963267948966, 19.54530674090951}, {0.3141592653589793, 19.547138332124476}, {0.47123889803846897, 19.55014083172979}, {0.6283185307179586, 19.554240308220514}, {0.7853981633974483, 19.559335818879944}, {0.9424777960769379, 19.565301895324637}, {1.0995574287564276, 19.571991632952262}, {1.2566370614359172, 19.57924030822052}, {1.413716694115407, 19.586869434687216}, {1.5707963267948966, 19.594691157939266}, {1.7278759594743862, 19.60251288119126}, {1.8849555921538759, 19.610142007658013}, {2.0420352248333655, 19.617390682926228}, {2.199114857512855, 19.624080420553838}, {2.356194490192345, 19.66205677426551}, {2.5132741228718345, 19.713011880859753}, {2.670353755551324, 19.754006645766523}, {2.827433388230814, 19.784031641819993}, {2.9845130209103035, 19.80234755396971}, {3.141592653589793, 19.80850338367229}}
{{0., 19.54121739861091}, {0.15707963267948966, 19.545306743546504}, {0.3141592653589793, 19.54713833476147}, {0.47123889803846897, 19.550140834366786}, {0.6283185307179586, 19.55424031085751}, {0.7853981633974483, 19.559335821516925}, {0.9424777960769379, 19.565301897961632}, {1.0995574287564276, 19.571991635589256}, {1.2566370614359172, 19.579240310857514}, {1.413716694115407, 19.58686943732421}, {1.5707963267948966, 19.594691160576247}, {1.7278759594743862, 19.602512883828254}, {1.8849555921538759, 19.610142010294993}, {2.0420352248333655, 19.617390685563223}, {2.199114857512855, 19.624080423190833}, {2.356194490192345, 19.663211249849667}, {2.5132741228718345, 19.714166356443656}, {2.670353755551324, 19.755161121350596}, {2.827433388230814, 19.785186117404052}, {2.9845130209103035, 19.803502029554025}, {3.141592653589793, 19.809657859256333}}
{{0., 19.542908097685057}, {0.15707963267948966, 19.54737322831332}, {0.3141592653589793, 19.565689140463135}, {0.47123889803846897, 19.595714136516563}, {0.6283185307179586, 19.636708901423304}, {0.7853981633974483, 19.687664008017492}, {0.9424777960769379, 19.74732477246465}, {1.0995574287564276, 19.814222148741123}, {1.2566370614359172, 19.83337502070539}, {1.413716694115407, 19.84100414717217}, {1.5707963267948966, 19.84882587042418}, {1.7278759594743862, 19.856647593676186}, {1.8849555921538759, 19.86427672014291}, {2.0420352248333655, 19.87152539541114}, {2.199114857512855, 19.878215133038793}, {2.356194490192345, 19.8841812094835}, {2.5132741228718345, 19.889276720142888}, {2.670353755551324, 19.893376196633582}, {2.827433388230814, 19.896378696238912}, {2.9845130209103035, 19.898210287453935}, {3.141592653589793, 19.89882587042416}}
{{0., 19.54290810032286}, {0.15707963267948966, 19.547373228313447}, {0.3141592653589793, 19.565689140463306}, {0.47123889803846897, 19.595714136516833}, {0.6283185307179586, 19.636708901423518}, {0.7853981633974483, 19.687664008017705}, {0.9424777960769379, 19.747324772464665}, {1.0995574287564276, 19.81422214874121}, {1.2566370614359172, 19.84207295577312}, {1.413716694115407, 19.849702082239872}, {1.5707963267948966, 19.85752380549185}, {1.7278759594743862, 19.865345528743873}, {1.8849555921538759, 19.872974655210626}, {2.0420352248333655, 19.880223330478827}, {2.199114857512855, 19.886913068106495}, {2.356194490192345, 19.892879144551202}, {2.5132741228718345, 19.897974655210632}, {2.670353755551324, 19.902074131701283}, {2.827433388230814, 19.905076631306642}, {2.9845130209103035, 19.90690822252165}, {3.141592653589793, 19.90752380549185}}
{{0., 19.544691157939283}, {0.15707963267948966, 19.549063927387465}, {0.3141592653589793, 19.567379839537466}, {0.47123889803846897, 19.597404835590908}, {0.6283185307179586, 19.63839960049762}, {0.7853981633974483, 19.689354707091795}, {0.9424777960769379, 19.749015471538826}, {1.0995574287564276, 19.815912847815184}, {1.2566370614359172, 19.88670890142319}, {1.413716694115407, 19.96300016609078}, {1.5707963267948966, 20.041217398610726}, {1.7278759594743862, 20.05145392470037}, {1.8849555921538759, 20.059083051167008}, {2.0420352248333655, 20.066331726435294}, {2.199114857512855, 20.073021464062947}, {2.356194490192345, 20.078987540507683}, {2.5132741228718345, 20.084083051167056}, {2.670353755551324, 20.088182527657736}, {2.827433388230814, 20.09118502726311}, {2.9845130209103035, 20.09301661847809}, {3.141592653589793, 20.093632201448315}}
{{0., 19.544691160576264}, {0.15707963267948966, 19.54906393002524}, {0.3141592653589793, 19.567379842175214}, {0.47123889803846897, 19.597404838228698}, {0.6283185307179586, 19.638399603135426}, {0.7853981633974483, 19.689354709729585}, {0.9424777960769379, 19.749015474176588}, {1.0995574287564276, 19.815912850452975}, {1.2566370614359172, 19.88670890142349}, {1.413716694115407, 19.963000166090822}, {1.5707963267948966, 20.041217398611025}, {1.7278759594743862, 20.119434631131043}, {1.8849555921538759, 20.16994571295041}, {2.0420352248333655, 20.17719438821868}, {2.199114857512855, 20.183884125846333}, {2.356194490192345, 20.189850202291055}, {2.5132741228718345, 20.194945712950442}, {2.670353755551324, 20.199045189441122}, {2.827433388230814, 20.20204768904648}, {2.9845130209103035, 20.203879280261475}, {3.141592653589793, 20.2044948632317}}
{{0., 19.756780848855925}, {0.15707963267948966, 19.76293667855836}, {0.3141592653589793, 19.78125259070829}, {0.47123889803846897, 19.804275544214704}, {0.6283185307179586, 19.808375020705427}, {0.7853981633974483, 19.813470531364857}, {0.9424777960769379, 19.819436607809564}, {1.0995574287564276, 19.826126345437203}, {1.2566370614359172, 19.888399600497536}, {1.413716694115407, 19.964690865164897}, {1.5707963267948966, 20.042908097685057}, {1.7278759594743862, 20.119434631131057}, {1.8849555921538759, 20.19572589579836}, {2.0420352248333655, 20.26821264848057}, {2.199114857512855, 20.335110024757114}, {2.356194490192345, 20.394770789204188}, {2.5132741228718345, 20.445725895798304}, {2.670353755551324, 20.48672066070509}, {2.827433388230814, 20.51674565675843}, {2.9845130209103035, 20.535061568908276}, {3.141592653589793, 20.54121739861084}}
{{0., 19.76225062613132}, {0.15707963267948966, 19.768406455833826}, {0.3141592653589793, 19.786722367983742}, {0.47123889803846897, 19.81127758676172}, {0.6283185307179586, 19.817072955773128}, {0.7853981633974483, 19.822168466432558}, {0.9424777960769379, 19.828134542877237}, {1.0995574287564276, 19.834824280504904}, {1.2566370614359172, 19.888399603135326}, {1.413716694115407, 19.964690867802688}, {1.5707963267948966, 20.042908100322833}, {1.7278759594743862, 20.12112533020516}, {1.8849555921538759, 20.19572589579849}, {2.0420352248333655, 20.26821264848074}, {2.199114857512855, 20.335110024757128}, {2.356194490192345, 20.394770789204287}, {2.5132741228718345, 20.445725895798333}, {2.670353755551324, 20.486720660705117}, {2.827433388230814, 20.51674565675856}, {2.9845130209103035, 20.535061568908446}, {3.141592653589793, 20.54121739861091}}
{{0., 19.798825870424153}, {0.15707963267948966, 19.799441453394408}, {0.3141592653589793, 19.801273044609417}, {0.47123889803846897, 19.812973479282434}, {0.6283185307179586, 19.852272351668503}, {0.7853981633974483, 19.90322745826265}, {0.9424777960769379, 19.962888222709637}, {1.0995574287564276, 20.020932676461356}, {1.2566370614359172, 20.028181351729586}, {1.413716694115407, 20.03581047819634}, {1.5707963267948966, 20.043632201448347}, {1.7278759594743862, 20.12112533284295}, {1.8849555921538759, 20.197416594872507}, {2.0420352248333655, 20.26990334755483}, {2.199114857512855, 20.336800723831246}, {2.356194490192345, 20.396461488278334}, {2.5132741228718345, 20.44741659487245}, {2.670353755551324, 20.48841135977922}, {2.827433388230814, 20.518436355832605}, {2.9845130209103035, 20.53675226798262}, {3.141592653589793, 20.5429080976851}}
{{0., 19.807523805491854}, {0.15707963267948966, 19.80813938846211}, {0.3141592653589793, 19.809970979677104}, {0.47123889803846897, 19.816747364037198}, {0.6283185307179586, 19.857742128943954}, {0.7853981633974483, 19.90869723553803}, {0.9424777960769379, 19.968357999985287}, {1.0995574287564276, 20.029785598986223}, {1.2566370614359172, 20.10227235166856}, {1.413716694115407, 20.146673139979725}, {1.5707963267948966, 20.154494863231733}, {1.7278759594743862, 20.16231658648381}, {1.8849555921538759, 20.197416597510284}, {2.0420352248333655, 20.269903350192607}, {2.199114857512855, 20.336800726469022}, {2.356194490192345, 20.39646149091614}, {2.5132741228718345, 20.447416597510212}, {2.670353755551324, 20.488411362416997}, {2.827433388230814, 20.518436358470368}, {2.9845130209103035, 20.536752270620397}, {3.141592653589793, 20.542908100322904}}
{{0., 19.827613231596473}, {0.15707963267948966, 19.83376906129888}, {0.3141592653589793, 19.85208497344884}, {0.47123889803846897, 19.882109969502267}, {0.6283185307179586, 19.92310473440891}, {0.7853981633974483, 19.974059841003125}, {0.9424777960769379, 20.014242938833704}, {1.0995574287564276, 20.035255376261546}, {1.2566370614359172, 20.107742128943755}, {1.413716694115407, 20.17856361633585}, {1.5707963267948966, 20.256780848855882}, {1.7278759594743862, 20.33499808137593}, {1.8849555921538759, 20.411289346043432}, {2.0420352248333655, 20.48377609872564}, {2.199114857512855, 20.550673475002142}, {2.356194490192345, 20.610334239449244}, {2.5132741228718345, 20.66128934604339}, {2.670353755551324, 20.70228411095016}, {2.827433388230814, 20.732309107003545}, {2.9845130209103035, 20.75062501915346}, {3.141592653589793, 20.756780848855882}}
{{0., 19.82761810238364}, {0.15707963267948966, 19.833773932086046}, {0.3141592653589793, 19.852089844236033}, {0.47123889803846897, 19.882114840289447}, {0.6283185307179586, 19.923109605196103}, {0.7853981633974483, 19.974064711790305}, {0.9424777960769379, 20.033720605450213}, {1.0995574287564276, 20.100617981726685}, {1.2566370614359172, 20.139044013512986}, {1.413716694115407, 20.184033393611173}, {1.5707963267948966, 20.262250626131262}, {1.7278759594743862, 20.34046785865145}, {1.8849555921538759, 20.416759123318812}, {2.0420352248333655, 20.489245876001007}, {2.199114857512855, 20.556143252277565}, {2.356194490192345, 20.615804016724653}, {2.5132741228718345, 20.666759123318812}, {2.670353755551324, 20.70775388822544}, {2.827433388230814, 20.737778884278868}, {2.9845130209103035, 20.756094796428755}, {3.141592653589793, 20.76225062613139}}
{{0., 19.99363220144832}, {0.15707963267948966, 19.994247784418576}, {0.3141592653589793, 19.9960793756336}, {0.47123889803846897, 19.999081875238872}, {0.6283185307179586, 20.003181351729594}, {0.7853981633974483, 20.00827686238901}, {0.9424777960769379, 20.033725476237407}, {1.0995574287564276, 20.100622852513865}, {1.2566370614359172, 20.173104734408895}, {1.413716694115407, 20.249395999076313}, {1.5707963267948966, 20.327613231596374}, {1.7278759594743862, 20.405830464116605}, {1.8849555921538759, 20.482121728783937}, {2.0420352248333655, 20.554608481466204}, {2.199114857512855, 20.621505857742648}, {2.356194490192345, 20.68116662218975}, {2.5132741228718345, 20.732121728783852}, {2.670353755551324, 20.77311649369061}, {2.827433388230814, 20.803141489744007}, {2.9845130209103035, 20.821457401893994}, {3.141592653589793, 20.82761323159643}}
{{0., 20.0138506686594}, {0.15707963267948966, 20.020006498361823}, {0.3141592653589793, 20.038322410511782}, {0.47123889803846897, 20.068347406565238}, {0.6283185307179586, 20.109342171471923}, {0.7853981633974483, 20.11913952417241}, {0.9424777960769379, 20.12510560061709}, {1.0995574287564276, 20.13179533824473}, {1.2566370614359172, 20.173109605196117}, {1.413716694115407, 20.249400869863493}, {1.5707963267948966, 20.327618102383568}, {1.7278759594743862, 20.40583533490377}, {1.8849555921538759, 20.482126599571103}, {2.0420352248333655, 20.55461335225337}, {2.199114857512855, 20.62151072852984}, {2.356194490192345, 20.681171492976915}, {2.5132741228718345, 20.732126599571046}, {2.670353755551324, 20.773121364477774}, {2.827433388230814, 20.8031463605312}, {2.9845130209103035, 20.82146227268116}, {3.141592653589793, 20.82761810238361}}
{{0., 20.024913006224935}, {0.15707963267948966, 20.03106883592737}, {0.3141592653589793, 20.04938474807733}, {0.47123889803846897, 20.07940974413077}, {0.6283185307179586, 20.11404401351298}, {0.7853981633974483, 20.160297278066096}, {0.9424777960769379, 20.219958042513156}, {1.0995574287564276, 20.286855418789614}, {1.2566370614359172, 20.359342171471923}, {1.413716694115407, 20.435633436139284}, {1.5707963267948966, 20.51385066865936}, {1.7278759594743862, 20.59206790117952}, {1.8849555921538759, 20.668359165846894}, {2.0420352248333655, 20.740845918529132}, {2.199114857512855, 20.807743294805604}, {2.356194490192345, 20.86740405925265}, {2.5132741228718345, 20.918359165846866}, {2.670353755551324, 20.959353930753565}, {2.827433388230814, 20.989378926806964}, {2.9845130209103035, 21.00769483895695}, {3.141592653589793, 21.013850668659387}}
{{0., 20.077157703094016}, {0.15707963267948966, 20.08331353279661}, {0.3141592653589793, 20.10162944494658}, {0.47123889803846897, 20.109944537022315}, {0.6283185307179586, 20.12040450903747}, {0.7853981633974483, 20.17135961563163}, {0.9424777960769379, 20.231020380078704}, {1.0995574287564276, 20.297917756355147}, {1.2566370614359172, 20.37040450903747}, {1.413716694115407, 20.446695773704818}, {1.5707963267948966, 20.524913006224907}, {1.7278759594743862, 20.603130238745067}, {1.8849555921538759, 20.679421503412442}, {2.0420352248333655, 20.75190825609468}, {2.199114857512855, 20.818805632371152}, {2.356194490192345, 20.878466396818197}, {2.5132741228718345, 20.929421503412414}, {2.670353755551324, 20.9704162683191}, {2.827433388230814, 21.000441264372498}, {2.9845130209103035, 21.0187571765225}, {3.141592653589793, 21.02491300622492}}
