{{0., 0.}, {0.15707963267948966, 0.0006155829702265692}, {0.3141592653589793, 0.0024471741852352125}, {0.47123889803846897, 0.005449673790565157}, {0.6283185307179586, 0.009549150281259244}, {0.7853981633974483, 0.01464466094066097}, {0.9424777960769379, 0.02061073738536834}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.034549150281222296}, {1.413716694115407, 0.04217827674796126}, {1.5707963267948966, 0.049999999999968736}, {1.7278759594743862, 0.05782172325199042}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905930492}, {2.5132741228718345, 0.09045084971872086}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.09755282581474489}, {2.9845130209103035, 0.09938441702973932}, {3.141592653589793, 0.0999999999999659}}
{{0., 11.75115417006485}, {0.15707963267948966, 11.756692157913648}, {0.3141592653589793, 11.775008070063635}, {0.47123889803846897, 11.805033066117034}, {0.6283185307179586, 11.846027831023719}, {0.7853981633974483, 11.896982937617835}, {0.9424777960769379, 11.956643702064895}, {1.0995574287564276, 12.023541078341339}, {1.2566370614359172, 12.096027831023648}, {1.413716694115407, 12.172319095691108}, {1.5707963267948966, 12.250536328211126}, {1.7278759594743862, 12.328753560731244}, {1.8849555921538759, 12.405044825398733}, {2.0420352248333655, 12.477531578080885}, {2.199114857512855, 12.544428954357372}, {2.356194490192345, 12.60408971880446}, {2.5132741228718345, 12.65504482539869}, {2.670353755551324, 12.696039590305347}, {2.827433388230814, 12.726064586358717}, {2.9845130209103035, 12.744380498508761}, {3.141592653589793, 12.750536328211112}}
{{0., 13.14821881577906}, {0.15707963267948966, 13.153568675354805}, {0.3141592653589793, 13.155400266569785}, {0.47123889803846897, 13.158402766175158}, {0.6283185307179586, 13.162502242665838}, {0.7853981633974483, 13.167597753325254}, {0.9424777960769379, 13.173563829769947}, {1.0995574287564276, 13.180253567397585}, {1.2566370614359172, 13.187502242665857}, {1.413716694115407, 13.195131369132568}, {1.5707963267948966, 13.20295309238459}, {1.7278759594743862, 13.210774815636555}, {1.8849555921538759, 13.218403942103322}, {2.0420352248333655, 13.225652617371551}, {2.199114857512855, 13.232342354999162}, {2.356194490192345, 13.238308431443883}, {2.5132741228718345, 13.243403942103384}, {2.670353755551324, 13.247503418594022}, {2.827433388230814, 13.250505918199295}, {2.9845130209103035, 13.252337509414332}, {3.141592653589793, 13.252953092384544}}
{{0., 13.148218816646434}, {0.15707963267948966, 13.153568676221553}, {0.3141592653589793, 13.155400267436534}, {0.47123889803846897, 13.158402767041906}, {0.6283185307179586, 13.162502243532586}, {0.7853981633974483, 13.167597754191988}, {0.9424777960769379, 13.173563830636695}, {1.0995574287564276, 13.180253568264334}, {1.2566370614359172, 13.187502243532606}, {1.413716694115407, 13.195131369999302}, {1.5707963267948966, 13.202953093251324}, {1.7278759594743862, 13.210774816503303}, {1.8849555921538759, 13.218403942970056}, {2.0420352248333655, 13.2256526182383}, {2.199114857512855, 13.23234235586591}, {2.356194490192345, 13.238308432310632}, {2.5132741228718345, 13.243403942970119}, {2.670353755551324, 13.24750341946077}, {2.827433388230814, 13.250505919066043}, {2.9845130209103035, 13.25233751028108}, {3.141592653589793, 13.252953093251278}}
{{0., 13.150033058989791}, {0.15707963267948966, 13.154374645481553}, {0.3141592653589793, 13.17269055763147}, {0.47123889803846897, 13.20271555368494}, {0.6283185307179586, 13.243710318591638}, {0.7853981633974483, 13.29466542518584}, {0.9424777960769379, 13.354326189632829}, {1.0995574287564276, 13.421223565909358}, {1.2566370614359172, 13.493710318591624}, {1.413716694115407, 13.570001583258971}, {1.5707963267948966, 13.648218815779089}, {1.7278759594743862, 13.726436048299234}, {1.8849555921538759, 13.802727312966638}, {2.0420352248333655, 13.875214065648876}, {2.199114857512855, 13.942111441925391}, {2.356194490192345, 14.001772206372408}, {2.5132741228718345, 14.052727312966638}, {2.670353755551324, 14.093722077873252}, {2.827433388230814, 14.123747073926722}, {2.9845130209103035, 14.142062986076667}, {3.141592653589793, 14.148218815779103}}
{{0., 13.150033058989806}, {0.15707963267948966, 13.154374646348941}, {0.3141592653589793, 13.172690558498843}, {0.47123889803846897, 13.202715554552313}, {0.6283185307179586, 13.243710319459012}, {0.7853981633974483, 13.294665426053228}, {0.9424777960769379, 13.354326190500203}, {1.0995574287564276, 13.421223566776732}, {1.2566370614359172, 13.493710319458998}, {1.413716694115407, 13.570001584126345}, {1.5707963267948966, 13.648218816646462}, {1.7278759594743862, 13.726436049166608}, {1.8849555921538759, 13.802727313834026}, {2.0420352248333655, 13.87521406651625}, {2.199114857512855, 13.942111442792765}, {2.356194490192345, 14.001772207239782}, {2.5132741228718345, 14.052727313834012}, {2.670353755551324, 14.093722078740626}, {2.827433388230814, 14.123747074794096}, {2.9845130209103035, 14.14206298694404}, {3.141592653589793, 14.148218816646477}}
{{0., 13.152953092384564}, {0.15707963267948966, 13.1561888886921}, {0.3141592653589793, 13.174504800842115}, {0.47123889803846897, 13.204529796895528}, {0.6283185307179586, 13.245524561802256}, {0.7853981633974483, 13.296479668396302}, {0.9424777960769379, 13.35614043284356}, {1.0995574287564276, 13.423037809119975}, {1.2566370614359172, 13.495524561802242}, {1.413716694115407, 13.571815826469646}, {1.5707963267948966, 13.650033058989706}, {1.7278759594743862, 13.72825029150981}, {1.8849555921538759, 13.80454155617717}, {2.0420352248333655, 13.877028308859494}, {2.199114857512855, 13.943925685136023}, {2.356194490192345, 14.003586449583082}, {2.5132741228718345, 14.054541556177242}, {2.670353755551324, 14.095536321083983}, {2.827433388230814, 14.125561317137382}, {2.9845130209103035, 14.143877229287241}, {3.141592653589793, 14.15003305898962}}
{{0., 13.152953093251298}, {0.15707963267948966, 13.156188888692228}, {0.3141592653589793, 13.1745048008422}, {0.47123889803846897, 13.204529796895613}, {0.6283185307179586, 13.245524561802256}, {0.7853981633974483, 13.2964796683965}, {0.9424777960769379, 13.356140432843617}, {1.0995574287564276, 13.423037809120018}, {1.2566370614359172, 13.495524561802313}, {1.413716694115407, 13.571815826469646}, {1.5707963267948966, 13.650033058989791}, {1.7278759594743862, 13.728250291509909}, {1.8849555921538759, 13.804541556177227}, {2.0420352248333655, 13.877028308859522}, {2.199114857512855, 13.943925685136023}, {2.356194490192345, 14.003586449583096}, {2.5132741228718345, 14.05454155617727}, {2.670353755551324, 14.095536321083983}, {2.827433388230814, 14.125561317137397}, {2.9845130209103035, 14.143877229287355}, {3.141592653589793, 14.150033058989735}}
{{0., 14.088380893982531}, {0.15707963267948966, 14.088996476952758}, {0.3141592653589793, 14.09082806816778}, {0.47123889803846897, 14.093830567773097}, {0.6283185307179586, 14.097930044263776}, {0.7853981633974483, 14.10302555492325}, {0.9424777960769379, 14.108991631367914}, {1.0995574287564276, 14.115681368995567}, {1.2566370614359172, 14.122930044263782}, {1.413716694115407, 14.13055917073055}, {1.5707963267948966, 14.138380893982543}, {1.7278759594743862, 14.14620261723455}, {1.8849555921538759, 14.15383174370129}, {2.0420352248333655, 14.161080418969547}, {2.199114857512855, 14.167770156597172}, {2.356194490192345, 14.173736233041893}, {2.5132741228718345, 14.17883174370131}, {2.670353755551324, 14.18293122019196}, {2.827433388230814, 14.185933719797319}, {2.9845130209103035, 14.187765311012313}, {3.141592653589793, 14.18838089398254}}
{{0., 14.088380895968797}, {0.15707963267948966, 14.088996478939023}, {0.3141592653589793, 14.090828070154046}, {0.47123889803846897, 14.093830569759376}, {0.6283185307179586, 14.097930046250042}, {0.7853981633974483, 14.103025556909515}, {0.9424777960769379, 14.10899163335418}, {1.0995574287564276, 14.115681370981832}, {1.2566370614359172, 14.122930046250062}, {1.413716694115407, 14.130559172716815}, {1.5707963267948966, 14.138380895968822}, {1.7278759594743862, 14.146202619220816}, {1.8849555921538759, 14.153831745687555}, {2.0420352248333655, 14.161080420955813}, {2.199114857512855, 14.167770158583451}, {2.356194490192345, 14.173736235028159}, {2.5132741228718345, 14.178831745687589}, {2.670353755551324, 14.182931222178226}, {2.827433388230814, 14.185933721783584}, {2.9845130209103035, 14.187765312998593}, {3.141592653589793, 14.18838089596882}}
{{0., 14.08989897046601}, {0.15707963267948966, 14.096054800168531}, {0.3141592653589793, 14.114370712318589}, {0.47123889803846897, 14.14439570837196}, {0.6283185307179586, 14.18539047327863}, {0.7853981633974483, 14.236345579872818}, {0.9424777960769379, 14.29600634431985}, {1.0995574287564276, 14.362903720596336}, {1.2566370614359172, 14.435390473278588}, {1.413716694115407, 14.511681737945963}, {1.5707963267948966, 14.589898970466095}, {1.7278759594743862, 14.668116202986226}, {1.8849555921538759, 14.74440746765363}, {2.0420352248333655, 14.758108475957982}, {2.199114857512855, 14.764798213585635}, {2.356194490192345, 14.770764290030343}, {2.5132741228718345, 14.775859800689744}, {2.670353755551324, 14.779959277180453}, {2.827433388230814, 14.782961776785754}, {2.9845130209103035, 14.784793368000763}, {3.141592653589793, 14.785408950970975}}
{{0., 14.089898970466137}, {0.15707963267948966, 14.096054800168659}, {0.3141592653589793, 14.114370712318646}, {0.47123889803846897, 14.144395708372087}, {0.6283185307179586, 14.185390473278645}, {0.7853981633974483, 14.236345579873031}, {0.9424777960769379, 14.296006344319949}, {1.0995574287564276, 14.362903720596378}, {1.2566370614359172, 14.435390473278616}, {1.413716694115407, 14.511681737945977}, {1.5707963267948966, 14.589898970466137}, {1.7278759594743862, 14.668116202986354}, {1.8849555921538759, 14.744407467653716}, {2.0420352248333655, 14.816894220335897}, {2.199114857512855, 14.883791596612312}, {2.356194490192345, 14.943452361059386}, {2.5132741228718345, 14.99440746765363}, {2.670353755551324, 15.035402232560287}, {2.827433388230814, 15.065427228613714}, {2.9845130209103035, 15.083743140763673}, {3.141592653589793, 15.08989897046608}}
{{0., 14.151053889764327}, {0.15707963267948966, 14.157209719466792}, {0.3141592653589793, 14.175525631616836}, {0.47123889803846897, 14.205550627670192}, {0.6283185307179586, 14.246545392576934}, {0.7853981633974483, 14.297500499171093}, {0.9424777960769379, 14.357161263618167}, {1.0995574287564276, 14.424058639894568}, {1.2566370614359172, 14.49654539257682}, {1.413716694115407, 14.572836657244181}, {1.5707963267948966, 14.651053889764285}, {1.7278759594743862, 14.729271122284445}, {1.8849555921538759, 14.750859800689739}, {2.0420352248333655, 14.81689422033601}, {2.199114857512855, 14.88379159661234}, {2.356194490192345, 14.943452361059556}, {2.5132741228718345, 14.994407467653645}, {2.670353755551324, 15.035402232560344}, {2.827433388230814, 15.065427228613814}, {2.9845130209103035, 15.083743140763701}, {3.141592653589793, 15.089898970466137}}
{{0., 14.151053890021572}, {0.15707963267948966, 14.157209719724051}, {0.3141592653589793, 14.17552563187401}, {0.47123889803846897, 14.20555062792748}, {0.6283185307179586, 14.246545392834207}, {0.7853981633974483, 14.297500499428324}, {0.9424777960769379, 14.35716126387534}, {1.0995574287564276, 14.424058640151827}, {1.2566370614359172, 14.496545392834008}, {1.413716694115407, 14.572836657501426}, {1.5707963267948966, 14.651053890021515}, {1.7278759594743862, 14.729271122541675}, {1.8849555921538759, 14.805562386951749}, {2.0420352248333655, 14.878049139634157}, {2.199114857512855, 14.944946515910615}, {2.356194490192345, 15.004607280357632}, {2.5132741228718345, 15.055562386951777}, {2.670353755551324, 15.096557151858548}, {2.827433388230814, 15.126582147912004}, {2.9845130209103035, 15.144898060062019}, {3.141592653589793, 15.15105388976427}}
{{0., 14.68394096640749}, {0.15707963267948966, 14.686024533941264}, {0.3141592653589793, 14.687856125156245}, {0.47123889803846897, 14.690858624761546}, {0.6283185307179586, 14.694958101252283}, {0.7853981633974483, 14.700053611911684}, {0.9424777960769379, 14.706019688356335}, {1.0995574287564276, 14.712709425984016}, {1.2566370614359172, 14.71995810125226}, {1.413716694115407, 14.727587227718985}, {1.5707963267948966, 14.735408950970978}, {1.7278759594743862, 14.743230674223}, {1.8849555921538759, 14.805562387208909}, {2.0420352248333655, 14.878049139891317}, {2.199114857512855, 14.944946516167846}, {2.356194490192345, 15.004607280614763}, {2.5132741228718345, 15.05556238720908}, {2.670353755551324, 15.096557152115665}, {2.827433388230814, 15.12658214816922}, {2.9845130209103035, 15.144898060319207}, {3.141592653589793, 15.151053890021544}}
{{0., 14.685408950971024}, {0.15707963267948966, 14.690096796109913}, {0.3141592653589793, 14.708412708259957}, {0.47123889803846897, 14.738437704313327}, {0.6283185307179586, 14.779432469220012}, {0.7853981633974483, 14.8303875758142}, {0.9424777960769379, 14.890048340261302}, {1.0995574287564276, 14.95694571653786}, {1.2566370614359172, 15.029432469220083}, {1.413716694115407, 15.105723733887487}, {1.5707963267948966, 15.18394096640752}, {1.7278759594743862, 15.19339401513281}, {1.8849555921538759, 15.20102314159955}, {2.0420352248333655, 15.208271816867807}, {2.199114857512855, 15.21496155449546}, {2.356194490192345, 15.220927630940125}, {2.5132741228718345, 15.226023141599597}, {2.670353755551324, 15.230122618090249}, {2.827433388230814, 15.233125117695565}, {2.9845130209103035, 15.234956708910573}, {3.141592653589793, 15.2355722918808}}
{{0., 14.90141357327255}, {0.15707963267948966, 14.907569402974957}, {0.3141592653589793, 14.925885315124958}, {0.47123889803846897, 14.955910311178329}, {0.6283185307179586, 14.99690507608507}, {0.7853981633974483, 15.047860182679258}, {0.9424777960769379, 15.107520947126247}, {1.0995574287564276, 15.162872766893827}, {1.2566370614359172, 15.170121442162056}, {1.413716694115407, 15.177750568628824}, {1.5707963267948966, 15.185572291880774}, {1.7278759594743862, 15.193394016621085}, {1.8849555921538759, 15.201023143087824}, {2.0420352248333655, 15.208271818356081}, {2.199114857512855, 15.214961555983734}, {2.356194490192345, 15.220927632428413}, {2.5132741228718345, 15.226023143087872}, {2.670353755551324, 15.230122619578538}, {2.827433388230814, 15.233125119183853}, {2.9845130209103035, 15.234956710398848}, {3.141592653589793, 15.235572293369088}}
{{0., 15.08769354268098}, {0.15707963267948966, 15.09384937238336}, {0.3141592653589793, 15.112165284533447}, {0.47123889803846897, 15.1410219656714}, {0.6283185307179586, 15.145121442162079}, {0.7853981633974483, 15.150216952821452}, {0.9424777960769379, 15.156183029266217}, {1.0995574287564276, 15.162872768382101}, {1.2566370614359172, 15.170121443650345}, {1.413716694115407, 15.177750570117098}, {1.5707963267948966, 15.185572293369063}, {1.7278759594743862, 15.262158198927665}, {1.8849555921538759, 15.303760884276528}, {2.0420352248333655, 15.311009559544715}, {2.199114857512855, 15.317699297172439}, {2.356194490192345, 15.32366537361709}, {2.5132741228718345, 15.328760884276534}, {2.670353755551324, 15.332860360767185}, {2.827433388230814, 15.335862860372501}, {2.9845130209103035, 15.337694451587524}, {3.141592653589793, 15.338310034557779}}
{{0., 15.087693542866134}, {0.15707963267948966, 15.093849372568542}, {0.3141592653589793, 15.112165284718628}, {0.47123889803846897, 15.141021967159674}, {0.6283185307179586, 15.145121443650353}, {0.7853981633974483, 15.150216954309741}, {0.9424777960769379, 15.156183030754505}, {1.0995574287564276, 15.17441832340279}, {1.2566370614359172, 15.246905076085099}, {1.413716694115407, 15.280488311305731}, {1.5707963267948966, 15.288310034557782}, {1.7278759594743862, 15.29613175780976}, {1.8849555921538759, 15.338449463594984}, {2.0420352248333655, 15.410936216277193}, {2.199114857512855, 15.477833592553722}, {2.356194490192345, 15.537494357000838}, {2.5132741228718345, 15.544140015487827}, {2.670353755551324, 15.548239491978492}, {2.827433388230814, 15.551241991583822}, {2.9845130209103035, 15.553073582798845}, {3.141592653589793, 15.553689165769072}}
{{0., 15.135572291880848}, {0.15707963267948966, 15.13618787485106}, {0.3141592653589793, 15.13801946606607}, {0.47123889803846897, 15.14219028058686}, {0.6283185307179586, 15.183185045493545}, {0.7853981633974483, 15.234140152087747}, {0.9424777960769379, 15.258920771943139}, {1.0995574287564276, 15.265610509570791}, {1.2566370614359172, 15.272859184839007}, {1.413716694115407, 15.323196340752403}, {1.5707963267948966, 15.401413573272535}, {1.7278759594743862, 15.479630805792652}, {1.8849555921538759, 15.519140015487807}, {2.0420352248333655, 15.52638869075605}, {2.199114857512855, 15.533078428383746}, {2.356194490192345, 15.53904450482841}, {2.5132741228718345, 15.588449463594912}, {2.670353755551324, 15.62944422850157}, {2.827433388230814, 15.659469224555082}, {2.9845130209103035, 15.677785136704998}, {3.141592653589793, 15.68394096640752}}
{{0., 15.135572293369123}, {0.15707963267948966, 15.136187876339335}, {0.3141592653589793, 15.138019467554358}, {0.47123889803846897, 15.142190280771914}, {0.6283185307179586, 15.18318504567867}, {0.7853981633974483, 15.234140152272929}, {0.9424777960769379, 15.293800916534636}, {1.0995574287564276, 15.360698292811236}, {1.2566370614359172, 15.43318504549353}, {1.413716694115407, 15.495867442517039}, {1.5707963267948966, 15.503689165769075}, {1.7278759594743862, 15.511510889021082}, {1.8849555921538759, 15.555922070459943}, {2.0420352248333655, 15.628408823142252}, {2.199114857512855, 15.695306199418766}, {2.356194490192345, 15.754966963865783}, {2.5132741228718345, 15.805922070459971}, {2.670353755551324, 15.846916835366798}, {2.827433388230814, 15.876941831420169}, {2.9845130209103035, 15.895257743570085}, {3.141592653589793, 15.901413573272436}}
{{0., 15.136948361239519}, {0.15707963267948966, 15.143104190941955}, {0.3141592653589793, 15.161420103091913}, {0.47123889803846897, 15.191445099145355}, {0.6283185307179586, 15.232439864051969}, {0.7853981633974483, 15.252954695498445}, {0.9424777960769379, 15.293800916719903}, {1.0995574287564276, 15.36069829299636}, {1.2566370614359172, 15.433185045678698}, {1.413716694115407, 15.509476310160792}, {1.5707963267948966, 15.58769354268101}, {1.7278759594743862, 15.665910775201155}, {1.8849555921538759, 15.742202039868559}, {2.0420352248333655, 15.814688792550726}, {2.199114857512855, 15.881586168827212}, {2.356194490192345, 15.941246933274158}, {2.5132741228718345, 15.992202039868488}, {2.670353755551324, 16.033196804775088}, {2.827433388230814, 16.063221800828515}, {2.9845130209103035, 16.0815377129786}, {3.141592653589793, 16.08769354268088}}
{{0., 15.136948361239547}, {0.15707963267948966, 15.143104190942026}, {0.3141592653589793, 15.161420103091928}, {0.47123889803846897, 15.191445099145483}, {0.6283185307179586, 15.232439864052068}, {0.7853981633974483, 15.28339497064627}, {0.9424777960769379, 15.343055735093259}, {1.0995574287564276, 15.40995311136976}, {1.2566370614359172, 15.482439864052054}, {1.413716694115407, 15.509476310346017}, {1.5707963267948966, 15.58769354286622}, {1.7278759594743862, 15.665910775386308}, {1.8849555921538759, 15.742202040053641}, {2.0420352248333655, 15.814688792735865}, {2.199114857512855, 15.881586169012351}, {2.356194490192345, 15.941246933459368}, {2.5132741228718345, 15.992202040053627}, {2.670353755551324, 16.033196804960255}, {2.827433388230814, 16.063221801013725}, {2.9845130209103035, 16.081537713163712}, {3.141592653589793, 16.087693542866006}}
{{0., 15.23682887976203}, {0.15707963267948966, 15.238925617528025}, {0.3141592653589793, 15.240757208742991}, {0.47123889803846897, 15.24375970834835}, {0.6283185307179586, 15.24785918483903}, {0.7853981633974483, 15.283394970646299}, {0.9424777960769379, 15.343055735093387}, {1.0995574287564276, 15.409953111369944}, {1.2566370614359172, 15.482439864052111}, {1.413716694115407, 15.558731128719401}, {1.5707963267948966, 15.636948361239561}, {1.7278759594743862, 15.715165593759679}, {1.8849555921538759, 15.791456858427026}, {2.0420352248333655, 15.86394361110915}, {2.199114857512855, 15.930840987385693}, {2.356194490192345, 15.99050175183281}, {2.5132741228718345, 16.04145685842704}, {2.670353755551324, 16.08245162333371}, {2.827433388230814, 16.11247661938711}, {2.9845130209103035, 16.130792531537068}, {3.141592653589793, 16.136948361239575}}
{{0., 15.23831003455777}, {0.15707963267948966, 15.24298470946448}, {0.3141592653589793, 15.261300621614382}, {0.47123889803846897, 15.291325617667951}, {0.6283185307179586, 15.332320382574508}, {0.7853981633974483, 15.383275489168739}, {0.9424777960769379, 15.44293625361577}, {1.0995574287564276, 15.480989640782084}, {1.2566370614359172, 15.488238316050314}, {1.413716694115407, 15.55873112871943}, {1.5707963267948966, 15.636948361239618}, {1.7278759594743862, 15.715165593759764}, {1.8849555921538759, 15.79145685842714}, {2.0420352248333655, 15.863943611109292}, {2.199114857512855, 15.930840987385793}, {2.356194490192345, 15.990501751832937}, {2.5132741228718345, 16.04145685842714}, {2.670353755551324, 16.082451623333768}, {2.827433388230814, 16.112476619387238}, {2.9845130209103035, 16.130792531537168}, {3.141592653589793, 16.136948361239646}}
{{0., 15.29139735923836}, {0.15707963267948966, 15.297553188940768}, {0.3141592653589793, 15.315869101090797}, {0.47123889803846897, 15.345894097144239}, {0.6283185307179586, 15.386888862050938}, {0.7853981633974483, 15.437843968645069}, {0.9424777960769379, 15.474299903154431}, {1.0995574287564276, 15.50983362989227}, {1.2566370614359172, 15.582320382574423}, {1.413716694115407, 15.658611647241855}, {1.5707963267948966, 15.736828879762044}, {1.7278759594743862, 15.815046112282161}, {1.8849555921538759, 15.89133737694948}, {2.0420352248333655, 15.963824129631746}, {2.199114857512855, 16.030721505908232}, {2.356194490192345, 16.090382270355306}, {2.5132741228718345, 16.14133737694945}, {2.670353755551324, 16.182332141856207}, {2.827433388230814, 16.21235713790952}, {2.9845130209103035, 16.230673050059565}, {3.141592653589793, 16.2368288797619}}
{{0., 15.294601059352203}, {0.15707963267948966, 15.300756889054611}, {0.3141592653589793, 15.319072801204612}, {0.47123889803846897, 15.349097797258082}, {0.6283185307179586, 15.390092562164753}, {0.7853981633974483, 15.441047668758884}, {0.9424777960769379, 15.497504733092129}, {1.0995574287564276, 15.564402109368672}, {1.2566370614359172, 15.636888862050853}, {1.413716694115407, 15.713180126718356}, {1.5707963267948966, 15.79139735923846}, {1.7278759594743862, 15.869614591758392}, {1.8849555921538759, 15.945905856425895}, {2.0420352248333655, 16.018392609108105}, {2.199114857512855, 16.08528998538462}, {2.356194490192345, 16.14495074983168}, {2.5132741228718345, 16.195905856425895}, {2.670353755551324, 16.236900621332595}, {2.827433388230814, 16.26064201580013}, {2.9845130209103035, 16.26247360701514}, {3.141592653589793, 16.263089189985408}}
{{0., 15.452212290727601}, {0.15707963267948966, 15.454304748739318}, {0.3141592653589793, 15.456136339954298}, {0.47123889803846897, 15.459138839559628}, {0.6283185307179586, 15.463238316050337}, {0.7853981633974483, 15.468333826709738}, {0.9424777960769379, 15.50070843320593}, {1.0995574287564276, 15.567605809482501}, {1.2566370614359172, 15.640092562164682}, {1.413716694115407, 15.716383826832185}, {1.5707963267948966, 15.794601059352274}, {1.7278759594743862, 15.872818291872264}, {1.8849555921538759, 15.94910955653971}, {2.0420352248333655, 16.021596309221906}, {2.199114857512855, 16.08849368549845}, {2.356194490192345, 16.14815444994551}, {2.5132741228718345, 16.199109556539653}, {2.670353755551324, 16.240104321446424}, {2.827433388230814, 16.260642015800556}, {2.9845130209103035, 16.26247360701555}, {3.141592653589793, 16.26308918998582}}
{{0., 15.453689165769077}, {0.15707963267948966, 15.458368120430023}, {0.3141592653589793, 15.476684032579954}, {0.47123889803846897, 15.506709028633423}, {0.6283185307179586, 15.54770379354008}, {0.7853981633974483, 15.598658900134296}, {0.9424777960769379, 15.658319664581356}, {1.0995574287564276, 15.725217040857885}, {1.2566370614359172, 15.797703793540066}, {1.413716694115407, 15.873995058207441}, {1.5707963267948966, 15.952212290727573}, {1.7278759594743862, 16.030429523247733}, {1.8849555921538759, 16.10672078791501}, {2.0420352248333655, 16.179207540597304}, {2.199114857512855, 16.242478452600068}, {2.356194490192345, 16.248444529044704}, {2.5132741228718345, 16.25354003970412}, {2.670353755551324, 16.2576395161948}, {2.827433388230814, 16.266925617386022}, {2.9845130209103035, 16.28524152953598}, {3.141592653589793, 16.291397359238402}}
{{0., 16.158031275186218}, {0.15707963267948966, 16.16370477295557}, {0.3141592653589793, 16.16553636417065}, {0.47123889803846897, 16.16853886377592}, {0.6283185307179586, 16.172638340266644}, {0.7853981633974483, 16.17773385092609}, {0.9424777960769379, 16.183699927370768}, {1.0995574287564276, 16.190389664998406}, {1.2566370614359172, 16.197638340266636}, {1.413716694115407, 16.205267466733375}, {1.5707963267948966, 16.213089189985354}, {1.7278759594743862, 16.22091091323739}, {1.8849555921538759, 16.2285400397041}, {2.0420352248333655, 16.2357887149724}, {2.199114857512855, 16.24247845260048}, {2.356194490192345, 16.24844452904513}, {2.5132741228718345, 16.25354003970456}, {2.670353755551324, 16.257639516195212}, {2.827433388230814, 16.270129317499823}, {2.9845130209103035, 16.28844522964981}, {3.141592653589793, 16.294601059352217}}
{{0., 16.15803127518639}, {0.15707963267948966, 16.163704772955995}, {0.3141592653589793, 16.16553636417106}, {0.47123889803846897, 16.168538863776348}, {0.6283185307179586, 16.17263834026707}, {0.7853981633974483, 16.177733850926515}, {0.9424777960769379, 16.183699927371194}, {1.0995574287564276, 16.19038966499882}, {1.2566370614359172, 16.197638340267048}, {1.413716694115407, 16.2052674667338}, {1.5707963267948966, 16.213089189985766}, {1.7278759594743862, 16.220910913237816}, {1.8849555921538759, 16.228540039704527}, {2.0420352248333655, 16.235788714972827}, {2.199114857512855, 16.24610491687379}, {2.356194490192345, 16.305765681320878}, {2.5132741228718345, 16.35672078791501}, {2.670353755551324, 16.397715552821722}, {2.827433388230814, 16.42774054887508}, {2.9845130209103035, 16.44605646102511}, {3.141592653589793, 16.452212290727573}}
{{0., 16.162394756001063}, {0.15707963267948966, 16.164187104888626}, {0.3141592653589793, 16.1825030170386}, {0.47123889803846897, 16.21252801309207}, {0.6283185307179586, 16.253522777998754}, {0.7853981633974483, 16.30447788459304}, {0.9424777960769379, 16.364138649040044}, {1.0995574287564276, 16.431036025316487}, {1.2566370614359172, 16.477846244264725}, {1.413716694115407, 16.485475370731464}, {1.5707963267948966, 16.49329709398347}, {1.7278759594743862, 16.50111881723548}, {1.8849555921538759, 16.508747943702204}, {2.0420352248333655, 16.515996618970448}, {2.199114857512855, 16.522686356598086}, {2.356194490192345, 16.52865243304278}, {2.5132741228718345, 16.53374794370221}, {2.670353755551324, 16.537847420192875}, {2.827433388230814, 16.540849919798248}, {2.9845130209103035, 16.542681511013214}, {3.141592653589793, 16.543297093983455}}
{{0., 16.16239475600112}, {0.15707963267948966, 16.164187104888896}, {0.3141592653589793, 16.182503017038798}, {0.47123889803846897, 16.21252801309231}, {0.6283185307179586, 16.25352277799888}, {0.7853981633974483, 16.30447788459324}, {0.9424777960769379, 16.364138649040285}, {1.0995574287564276, 16.431036025316757}, {1.2566370614359172, 16.481670517057168}, {1.413716694115407, 16.489299643523907}, {1.5707963267948966, 16.4971213667759}, {1.7278759594743862, 16.504943090027908}, {1.8849555921538759, 16.512572216494632}, {2.0420352248333655, 16.51982089176289}, {2.199114857512855, 16.526510629390515}, {2.356194490192345, 16.532476705835222}, {2.5132741228718345, 16.537572216494638}, {2.670353755551324, 16.541671692985318}, {2.827433388230814, 16.54467419259069}, {2.9845130209103035, 16.546505783805642}, {3.141592653589793, 16.547121366775897}}
{{0., 16.163089189985428}, {0.15707963267948966, 16.168550585703386}, {0.3141592653589793, 16.186866497853487}, {0.47123889803846897, 16.216891493906743}, {0.6283185307179586, 16.257886258813485}, {0.7853981633974483, 16.30884136540776}, {0.9424777960769379, 16.368502129854832}, {1.0995574287564276, 16.435399506131233}, {1.2566370614359172, 16.50352277799874}, {1.413716694115407, 16.57981404266603}, {1.5707963267948966, 16.658031275186218}, {1.7278759594743862, 16.736248507706335}, {1.8849555921538759, 16.81253977237371}, {2.0420352248333655, 16.885026525056006}, {2.199114857512855, 16.951923901332563}, {2.356194490192345, 17.011584665779523}, {2.5132741228718345, 17.062539772373768}, {2.670353755551324, 17.10353453728038}, {2.827433388230814, 17.133559533333866}, {2.9845130209103035, 17.151875445483725}, {3.141592653589793, 17.158031275186218}}
