{{0., 0.}, {0.15707963267948966, 0.00061558297024078}, {0.3141592653589793, 0.0024471741852494233}, {0.47123889803846897, 0.005449673790565157}, {0.6283185307179586, 0.009549150281273455}, {0.7853981633974483, 0.01464466094067518}, {0.9424777960769379, 0.02061073738536834}, {1.0995574287564276, 0.027300475013049663}, {1.2566370614359172, 0.03454915028123651}, {1.413716694115407, 0.042178276747975474}, {1.5707963267948966, 0.05000000000001137}, {1.7278759594743862, 0.05782172325200463}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905933335}, {2.5132741228718345, 0.09045084971873507}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702973932}, {3.141592653589793, 0.0999999999999801}}
{{0., 19.280018496348816}, {0.15707963267948966, 19.286174326051352}, {0.3141592653589793, 19.304490238201325}, {0.47123889803846897, 19.334515234254724}, {0.6283185307179586, 19.375509999161167}, {0.7853981633974483, 19.426465105755568}, {0.9424777960769379, 19.486125870202656}, {1.0995574287564276, 19.5530232464791}, {1.2566370614359172, 19.625509999161423}, {1.413716694115407, 19.694879822651174}, {1.5707963267948966, 19.773097055171448}, {1.7278759594743862, 19.851314287691437}, {1.8849555921538759, 19.927605552358983}, {2.0420352248333655, 20.000092305041207}, {2.199114857512855, 20.06698968131765}, {2.356194490192345, 20.126650445764625}, {2.5132741228718345, 20.177605552358912}, {2.670353755551324, 20.21860031726557}, {2.827433388230814, 20.248625313318897}, {2.9845130209103035, 20.26694122546884}, {3.141592653589793, 20.27309705517132}}
{{0., 19.2800184963489}, {0.15707963267948966, 19.286174326051395}, {0.3141592653589793, 19.304490238201396}, {0.47123889803846897, 19.334515234254752}, {0.6283185307179586, 19.375509999161423}, {0.7853981633974483, 19.426465105755582}, {0.9424777960769379, 19.486125870202827}, {1.0995574287564276, 19.553023246479142}, {1.2566370614359172, 19.625509999161608}, {1.413716694115407, 19.69487982310767}, {1.5707963267948966, 19.773097055627687}, {1.7278759594743862, 19.851314288147847}, {1.8849555921538759, 19.927605552815294}, {2.0420352248333655, 20.000092305497503}, {2.199114857512855, 20.06698968177399}, {2.356194490192345, 20.12665044622105}, {2.5132741228718345, 20.177605552815265}, {2.670353755551324, 20.21860031772195}, {2.827433388230814, 20.248625313775392}, {2.9845130209103035, 20.266941225925308}, {3.141592653589793, 20.273097055627687}}
{{0., 19.645740800791657}, {0.15707963267948966, 19.646356383761898}, {0.3141592653589793, 19.648187974976892}, {0.47123889803846897, 19.65119047458225}, {0.6283185307179586, 19.655289951072916}, {0.7853981633974483, 19.660385461732332}, {0.9424777960769379, 19.66635153817704}, {1.0995574287564276, 19.673041275804692}, {1.2566370614359172, 19.680289951072893}, {1.413716694115407, 19.701801263828756}, {1.5707963267948966, 19.780018496348774}, {1.7278759594743862, 19.858235728868905}, {1.8849555921538759, 19.93452699353631}, {2.0420352248333655, 20.007013746218618}, {2.199114857512855, 20.073911122495133}, {2.356194490192345, 20.13357188694215}, {2.5132741228718345, 20.184526993536352}, {2.670353755551324, 20.225521758443094}, {2.827433388230814, 20.25554675449648}, {2.9845130209103035, 20.27386266664631}, {3.141592653589793, 20.2800184963489}}
{{0., 19.64975143815022}, {0.15707963267948966, 19.650367021120445}, {0.3141592653589793, 19.65219861233544}, {0.47123889803846897, 19.655201111940812}, {0.6283185307179586, 19.659300588431478}, {0.7853981633974483, 19.664396099090894}, {0.9424777960769379, 19.6703621755356}, {1.0995574287564276, 19.677051913163254}, {1.2566370614359172, 19.684300588431455}, {1.413716694115407, 19.701801263828784}, {1.5707963267948966, 19.780018496348887}, {1.7278759594743862, 19.85823572886906}, {1.8849555921538759, 19.934526993536352}, {2.0420352248333655, 20.007013746218675}, {2.199114857512855, 20.07391112249522}, {2.356194490192345, 20.133571886942235}, {2.5132741228718345, 20.184526993536366}, {2.670353755551324, 20.225521758443094}, {2.827433388230814, 20.255546754496493}, {2.9845130209103035, 20.27386266664641}, {3.141592653589793, 20.280018496348916}}
{{0., 19.670140491040996}, {0.15707963267948966, 19.67629632074339}, {0.3141592653589793, 19.69461223289339}, {0.47123889803846897, 19.724637228946804}, {0.6283185307179586, 19.765631993853447}, {0.7853981633974483, 19.816587100447705}, {0.9424777960769379, 19.876247864894765}, {1.0995574287564276, 19.943145241171194}, {1.2566370614359172, 20.015631993853532}, {1.413716694115407, 20.09192325852078}, {1.5707963267948966, 20.17014049104094}, {1.7278759594743862, 20.248357723561128}, {1.8849555921538759, 20.32464898822846}, {2.0420352248333655, 20.397135740910713}, {2.199114857512855, 20.4640331171872}, {2.356194490192345, 20.523693881634287}, {2.5132741228718345, 20.57464898822846}, {2.670353755551324, 20.61564375313513}, {2.827433388230814, 20.62577960741595}, {2.9845130209103035, 20.62761119863093}, {3.141592653589793, 20.6282267816012}}
{{0., 19.67014465823459}, {0.15707963267948966, 19.676300487936984}, {0.3141592653589793, 19.694616400086986}, {0.47123889803846897, 19.7246413961404}, {0.6283185307179586, 19.76563616104704}, {0.7853981633974483, 19.8165912676413}, {0.9424777960769379, 19.87625203208836}, {1.0995574287564276, 19.943149408364803}, {1.2566370614359172, 20.015636161047127}, {1.413716694115407, 20.091927425714374}, {1.5707963267948966, 20.170144658234534}, {1.7278759594743862, 20.248361890754722}, {1.8849555921538759, 20.32465315542207}, {2.0420352248333655, 20.397139908104307}, {2.199114857512855, 20.464037284380794}, {2.356194490192345, 20.52369804882788}, {2.5132741228718345, 20.57465315542207}, {2.670353755551324, 20.615647920328726}, {2.827433388230814, 20.625779609619528}, {2.9845130209103035, 20.627611200834494}, {3.141592653589793, 20.628226783804763}}
{{0., 19.705395590856085}, {0.15707963267948966, 19.711551420558607}, {0.3141592653589793, 19.72986733270855}, {0.47123889803846897, 19.759892328761993}, {0.6283185307179586, 19.80088709366865}, {0.7853981633974483, 19.851842200262837}, {0.9424777960769379, 19.911502964709996}, {1.0995574287564276, 19.978400340986255}, {1.2566370614359172, 20.05088709366872}, {1.413716694115407, 20.127178358335954}, {1.5707963267948966, 20.2053955908562}, {1.7278759594743862, 20.283612823376288}, {1.8849555921538759, 20.35990408804352}, {2.0420352248333655, 20.432390840725944}, {2.199114857512855, 20.499288217002402}, {2.356194490192345, 20.558948981449362}, {2.5132741228718345, 20.609904088043663}, {2.670353755551324, 20.62277710781059}, {2.827433388230814, 20.645668749188644}, {2.9845130209103035, 20.663984661338546}, {3.141592653589793, 20.670140491041025}}
{{0., 19.706446996989314}, {0.15707963267948966, 19.71260282669182}, {0.3141592653589793, 19.730918738841766}, {0.47123889803846897, 19.76094373489508}, {0.6283185307179586, 19.801938499801977}, {0.7853981633974483, 19.85289360639605}, {0.9424777960769379, 19.91255437084304}, {1.0995574287564276, 19.979451747119583}, {1.2566370614359172, 20.051938499801935}, {1.413716694115407, 20.128229764469324}, {1.5707963267948966, 20.20644699698937}, {1.7278759594743862, 20.284664229509474}, {1.8849555921538759, 20.360955494176807}, {2.0420352248333655, 20.43344224685906}, {2.199114857512855, 20.500339623135602}, {2.356194490192345, 20.56000038758259}, {2.5132741228718345, 20.610955494176807}, {2.670353755551324, 20.62277711001417}, {2.827433388230814, 20.64567291638224}, {2.9845130209103035, 20.66398882853214}, {3.141592653589793, 20.670144658234634}}
{{0., 20.52490482572223}, {0.15707963267948966, 20.52884236457139}, {0.3141592653589793, 20.530673955786412}, {0.47123889803846897, 20.53367645539177}, {0.6283185307179586, 20.537775931882436}, {0.7853981633974483, 20.542871442541838}, {0.9424777960769379, 20.548837518986588}, {1.0995574287564276, 20.555527256614184}, {1.2566370614359172, 20.562775931882413}, {1.413716694115407, 20.57040505834918}, {1.5707963267948966, 20.578226781601174}, {1.7278759594743862, 20.586048504853167}, {1.8849555921538759, 20.593677631319892}, {2.0420352248333655, 20.60092630658815}, {2.199114857512855, 20.607616044215803}, {2.356194490192345, 20.613582120660524}, {2.5132741228718345, 20.61867763131997}, {2.670353755551324, 20.650898852950277}, {2.827433388230814, 20.680923849003747}, {2.9845130209103035, 20.699239761153706}, {3.141592653589793, 20.70539559085624}}
{{0., 20.524904825722388}, {0.15707963267948966, 20.528842366774967}, {0.3141592653589793, 20.53067395798999}, {0.47123889803846897, 20.533676457595334}, {0.6283185307179586, 20.537775934086}, {0.7853981633974483, 20.5428714447454}, {0.9424777960769379, 20.54883752119015}, {1.0995574287564276, 20.55552725881776}, {1.2566370614359172, 20.56277593408599}, {1.413716694115407, 20.57040506055276}, {1.5707963267948966, 20.57822678380475}, {1.7278759594743862, 20.586048507056745}, {1.8849555921538759, 20.59367763352347}, {2.0420352248333655, 20.600926308791713}, {2.199114857512855, 20.60761604641938}, {2.356194490192345, 20.613582122864102}, {2.5132741228718345, 20.618677633523546}, {2.670353755551324, 20.651950259083577}, {2.827433388230814, 20.681975255137147}, {2.9845130209103035, 20.70029116728685}, {3.141592653589793, 20.706446996989442}}
{{0., 20.526517453688513}, {0.15707963267948966, 20.531060655424724}, {0.3141592653589793, 20.549376567574612}, {0.47123889803846897, 20.579401563627925}, {0.6283185307179586, 20.62039632853468}, {0.7853981633974483, 20.671351435128912}, {0.9424777960769379, 20.731012199575886}, {1.0995574287564276, 20.784637412312577}, {1.2566370614359172, 20.791886087580835}, {1.413716694115407, 20.799515214047545}, {1.5707963267948966, 20.80733693729958}, {1.7278759594743862, 20.815158660551603}, {1.8849555921538759, 20.822787787018328}, {2.0420352248333655, 20.830036462286557}, {2.199114857512855, 20.83672619991424}, {2.356194490192345, 20.84269227635896}, {2.5132741228718345, 20.847787787018362}, {2.670353755551324, 20.85188726350897}, {2.827433388230814, 20.85488976311437}, {2.9845130209103035, 20.856721354329324}, {3.141592653589793, 20.85733693729962}}
{{0., 20.526517455892787}, {0.15707963267948966, 20.53106065542478}, {0.3141592653589793, 20.549376567574654}, {0.47123889803846897, 20.579401563628096}, {0.6283185307179586, 20.620396328534866}, {0.7853981633974483, 20.67135143512901}, {0.9424777960769379, 20.73101219957597}, {1.0995574287564276, 20.794044057312007}, {1.2566370614359172, 20.801292732580237}, {1.413716694115407, 20.80892185904699}, {1.5707963267948966, 20.81674358229897}, {1.7278759594743862, 20.824565305551005}, {1.8849555921538759, 20.832194432017715}, {2.0420352248333655, 20.839443107285945}, {2.199114857512855, 20.84613284491364}, {2.356194490192345, 20.852098921358333}, {2.5132741228718345, 20.85719443201772}, {2.670353755551324, 20.8612939085084}, {2.827433388230814, 20.86429640811373}, {2.9845130209103035, 20.86612799932871}, {3.141592653589793, 20.86674358229898}}
{{0., 20.528226781601177}, {0.15707963267948966, 20.532673283390793}, {0.3141592653589793, 20.55098919554088}, {0.47123889803846897, 20.581014191594193}, {0.6283185307179586, 20.62200895650099}, {0.7853981633974483, 20.672964063095108}, {0.9424777960769379, 20.732624827542196}, {1.0995574287564276, 20.797909575852387}, {1.2566370614359172, 20.87039632853471}, {1.413716694115407, 20.94668759320207}, {1.5707963267948966, 20.978077313358412}, {1.7278759594743862, 20.985899036610448}, {1.8849555921538759, 20.993528163077144}, {2.0420352248333655, 21.000776838345374}, {2.199114857512855, 21.00746657597304}, {2.356194490192345, 21.013432652417777}, {2.5132741228718345, 21.01852816307715}, {2.670353755551324, 21.022627639567816}, {2.827433388230814, 21.02563013917316}, {2.9845130209103035, 21.027461730388183}, {3.141592653589793, 21.028077313358395}}
{{0., 20.528226783804755}, {0.15707963267948966, 20.532673285595052}, {0.3141592653589793, 20.55098919774514}, {0.47123889803846897, 20.581014193798524}, {0.6283185307179586, 20.622008958705308}, {0.7853981633974483, 20.672964065299425}, {0.9424777960769379, 20.73262482974644}, {1.0995574287564276, 20.797909575852486}, {1.2566370614359172, 20.87039632853481}, {1.413716694115407, 20.9466875932021}, {1.5707963267948966, 21.02490482572223}, {1.7278759594743862, 21.091393419172476}, {1.8849555921538759, 21.099022545639187}, {2.0420352248333655, 21.106271220907416}, {2.199114857512855, 21.112960958535083}, {2.356194490192345, 21.118927034979805}, {2.5132741228718345, 21.124022545639207}, {2.670353755551324, 21.12812202212986}, {2.827433388230814, 21.131124521735188}, {2.9845130209103035, 21.13295611295021}, {3.141592653589793, 21.133571695920452}}
{{0., 20.718835539029783}, {0.15707963267948966, 20.72499136873236}, {0.3141592653589793, 20.743307280882306}, {0.47123889803846897, 20.76278661109015}, {0.6283185307179586, 20.766886087580858}, {0.7853981633974483, 20.77198159824023}, {0.9424777960769379, 20.77794767468498}, {1.0995574287564276, 20.79952220381861}, {1.2566370614359172, 20.872008956500892}, {1.413716694115407, 20.94830022116828}, {1.5707963267948966, 21.024904825722416}, {1.7278759594743862, 21.103122058242292}, {1.8849555921538759, 21.179413322909753}, {2.0420352248333655, 21.251900075591976}, {2.199114857512855, 21.318797451868477}, {2.356194490192345, 21.378458216315394}, {2.5132741228718345, 21.42941332290971}, {2.670353755551324, 21.47040808781638}, {2.827433388230814, 21.500433083869765}, {2.9845130209103035, 21.51874899601978}, {3.141592653589793, 21.52490482572219}}
{{0., 20.724807463315884}, {0.15707963267948966, 20.73096329301842}, {0.3141592653589793, 20.749279205168392}, {0.47123889803846897, 20.772193256089565}, {0.6283185307179586, 20.776292732580245}, {0.7853981633974483, 20.78138824323966}, {0.9424777960769379, 20.787354319684354}, {1.0995574287564276, 20.799522206022843}, {1.2566370614359172, 20.872008958705166}, {1.413716694115407, 20.94830022337257}, {1.5707963267948966, 21.02651745368837}, {1.7278759594743862, 21.103122058242334}, {1.8849555921538759, 21.179413322909795}, {2.0420352248333655, 21.25190007559199}, {2.199114857512855, 21.318797451868505}, {2.356194490192345, 21.378458216315508}, {2.5132741228718345, 21.429413322909724}, {2.670353755551324, 21.470408087816466}, {2.827433388230814, 21.500433083869822}, {2.9845130209103035, 21.51874899601995}, {3.141592653589793, 21.52490482572226}}
{{0., 20.75733693729957}, {0.15707963267948966, 20.75795252026981}, {0.3141592653589793, 20.75978411148482}, {0.47123889803846897, 20.773332276935676}, {0.6283185307179586, 20.814327041842247}, {0.7853981633974483, 20.865282148436464}, {0.9424777960769379, 20.924942912883537}, {1.0995574287564276, 20.95537778837145}, {1.2566370614359172, 20.96262646363965}, {1.413716694115407, 20.970255590106376}, {1.5707963267948966, 21.02651745589266}, {1.7278759594743862, 21.10473468620853}, {1.8849555921538759, 21.181025950875835}, {2.0420352248333655, 21.253512703558172}, {2.199114857512855, 21.320410079834616}, {2.356194490192345, 21.38007084428169}, {2.5132741228718345, 21.43102595087582}, {2.670353755551324, 21.472020715782577}, {2.827433388230814, 21.502045711836033}, {2.9845130209103035, 21.520361623986048}, {3.141592653589793, 21.5265174536884}}
{{0., 20.766743582298986}, {0.15707963267948966, 20.767359165269227}, {0.3141592653589793, 20.76919075648422}, {0.47123889803846897, 20.779304201221834}, {0.6283185307179586, 20.820298966128476}, {0.7853981633974483, 20.871254072722834}, {0.9424777960769379, 20.93091483716978}, {1.0995574287564276, 20.991840289160066}, {1.2566370614359172, 21.064327041842418}, {1.413716694115407, 21.07574997266842}, {1.5707963267948966, 21.083571695920455}, {1.7278759594743862, 21.104734688412805}, {1.8849555921538759, 21.181025953080137}, {2.0420352248333655, 21.253512705762446}, {2.199114857512855, 21.32041008203889}, {2.356194490192345, 21.38007084648592}, {2.5132741228718345, 21.431025953080123}, {2.670353755551324, 21.472020717986837}, {2.827433388230814, 21.502045714040293}, {2.9845130209103035, 21.520361626190308}, {3.141592653589793, 21.526517455892687}}
{{0., 20.786592188626457}, {0.15707963267948966, 20.792748018328766}, {0.3141592653589793, 20.811063930478767}, {0.47123889803846897, 20.84108892653215}, {0.6283185307179586, 20.882083691438893}, {0.7853981633974483, 20.933038798033166}, {0.9424777960769379, 20.94868805074381}, {1.0995574287564276, 20.997812213446224}, {1.2566370614359172, 21.068120846201694}, {1.413716694115407, 21.140618306509722}, {1.5707963267948966, 21.21883553902994}, {1.7278759594743862, 21.2970527715498}, {1.8849555921538759, 21.37334403621732}, {2.0420352248333655, 21.445830788899727}, {2.199114857512855, 21.512728165176142}, {2.356194490192345, 21.572388929623145}, {2.5132741228718345, 21.62334403621736}, {2.670353755551324, 21.66433880112406}, {2.827433388230814, 21.694363797177317}, {2.9845130209103035, 21.71267970932739}, {3.141592653589793, 21.718835539029897}}
{{0., 20.786596775532118}, {0.15707963267948966, 20.79275260523447}, {0.3141592653589793, 20.811068517384484}, {0.47123889803846897, 20.841093513437855}, {0.6283185307179586, 20.882088278344597}, {0.7853981633974483, 20.93304338493884}, {0.9424777960769379, 20.992699562480126}, {1.0995574287564276, 21.0595969387566}, {1.2566370614359172, 21.070298966128433}, {1.413716694115407, 21.14659023079581}, {1.5707963267948966, 21.224807463316026}, {1.7278759594743862, 21.303024695836214}, {1.8849555921538759, 21.379315960503433}, {2.0420352248333655, 21.451802713185813}, {2.199114857512855, 21.518700089462214}, {2.356194490192345, 21.578360853909288}, {2.5132741228718345, 21.629315960503504}, {2.670353755551324, 21.67031072541019}, {2.827433388230814, 21.70033572146356}, {2.9845130209103035, 21.71865163361366}, {3.141592653589793, 21.72480746331601}}
{{0., 20.92807731335843}, {0.15707963267948966, 20.92869289632867}, {0.3141592653589793, 20.930524487543664}, {0.47123889803846897, 20.93352698714901}, {0.6283185307179586, 20.93762646363969}, {0.7853981633974483, 20.942721974299076}, {0.9424777960769379, 20.99270414938583}, {1.0995574287564276, 21.059601525662274}, {1.2566370614359172, 21.132083691438893}, {1.413716694115407, 21.20837495610624}, {1.5707963267948966, 21.2865921886264}, {1.7278759594743862, 21.364809421146404}, {1.8849555921538759, 21.44110068581385}, {2.0420352248333655, 21.513587438496117}, {2.199114857512855, 21.580484814772575}, {2.356194490192345, 21.640145579219677}, {2.5132741228718345, 21.691100685813836}, {2.670353755551324, 21.73209545072048}, {2.827433388230814, 21.762120446773935}, {2.9845130209103035, 21.780436358923964}, {3.141592653589793, 21.786592188626372}}
{{0., 20.945803592000686}, {0.15707963267948966, 20.951959421703094}, {0.3141592653589793, 20.97027533385308}, {0.47123889803846897, 21.00030032990648}, {0.6283185307179586, 21.04129509481318}, {0.7853981633974483, 21.048216356861133}, {0.9424777960769379, 21.054182433305854}, {1.0995574287564276, 21.060872170933493}, {1.2566370614359172, 21.132088278344582}, {1.413716694115407, 21.20837954301193}, {1.5707963267948966, 21.28659677553209}, {1.7278759594743862, 21.36481400805212}, {1.8849555921538759, 21.441105272719525}, {2.0420352248333655, 21.513592025401806}, {2.199114857512855, 21.58048940167825}, {2.356194490192345, 21.640150166125338}, {2.5132741228718345, 21.691105272719525}, {2.670353755551324, 21.732100037626196}, {2.827433388230814, 21.762125033679624}, {2.9845130209103035, 21.780440945829653}, {3.141592653589793, 21.78659677553206}}
{{0., 20.956363367848397}, {0.15707963267948966, 20.962519197550805}, {0.3141592653589793, 20.980835109700806}, {0.47123889803846897, 21.010860105754205}, {0.6283185307179586, 21.043120846201745}, {0.7853981633974483, 21.09225020140738}, {0.9424777960769379, 21.151910965854427}, {1.0995574287564276, 21.218808342130885}, {1.2566370614359172, 21.29129509481318}, {1.413716694115407, 21.367586359480526}, {1.5707963267948966, 21.445803592000672}, {1.7278759594743862, 21.524020824520775}, {1.8849555921538759, 21.600312089188122}, {2.0420352248333655, 21.672798841870403}, {2.199114857512855, 21.739696218146946}, {2.356194490192345, 21.799356982593906}, {2.5132741228718345, 21.850312089188108}, {2.670353755551324, 21.89130685409485}, {2.827433388230814, 21.921331850148277}, {2.9845130209103035, 21.93964776229825}, {3.141592653589793, 21.945803592000672}}
{{0., 21.007825075058918}, {0.15707963267948966, 21.013980904761397}, {0.3141592653589793, 21.032296816911412}, {0.47123889803846897, 21.039021369710994}, {0.6283185307179586, 21.051854870660875}, {0.7853981633974483, 21.102809977255077}, {0.9424777960769379, 21.162470741702137}, {1.0995574287564276, 21.229368117978595}, {1.2566370614359172, 21.30185487066089}, {1.413716694115407, 21.378146135328237}, {1.5707963267948966, 21.456363367848382}, {1.7278759594743862, 21.534580600368486}, {1.8849555921538759, 21.610871865035833}, {2.0420352248333655, 21.683358617718127}, {2.199114857512855, 21.750255993994656}, {2.356194490192345, 21.809916758441616}, {2.5132741228718345, 21.860871865035833}, {2.670353755551324, 21.901866629942575}, {2.827433388230814, 21.931891625995988}, {2.9845130209103035, 21.95020753814596}, {3.141592653589793, 21.956363367848382}}
{{0., 21.03357169592047}, {0.15707963267948966, 21.03418727889067}, {0.3141592653589793, 21.036018870105693}, {0.47123889803846897, 21.062321812964626}, {0.6283185307179586, 21.103316577871453}, {0.7853981633974483, 21.154271684465584}, {0.9424777960769379, 21.21393244891277}, {1.0995574287564276, 21.280829825189088}, {1.2566370614359172, 21.353316577871524}, {1.413716694115407, 21.4296078425387}, {1.5707963267948966, 21.50782507505896}, {1.7278759594743862, 21.586042307579078}, {1.8849555921538759, 21.662333572246382}, {2.0420352248333655, 21.73482032492869}, {2.199114857512855, 21.801717701205177}, {2.356194490192345, 21.861378465652194}, {2.5132741228718345, 21.912333572246325}, {2.670353755551324, 21.953328337153152}, {2.827433388230814, 21.983353333206495}, {2.9845130209103035, 22.00166924535658}, {3.141592653589793, 22.007825075058832}}
{{0., 21.05337923199663}, {0.15707963267948966, 21.059535061699037}, {0.3141592653589793, 21.07785097384911}, {0.47123889803846897, 21.107875969902494}, {0.6283185307179586, 21.14887073480918}, {0.7853981633974483, 21.199825841403424}, {0.9424777960769379, 21.259486605850554}, {1.0995574287564276, 21.32638398212697}, {1.2566370614359172, 21.39887073480918}, {1.413716694115407, 21.475161999476484}, {1.5707963267948966, 21.55337923199683}, {1.7278759594743862, 21.63159646451686}, {1.8849555921538759, 21.70788772918428}, {2.0420352248333655, 21.78037448186639}, {2.199114857512855, 21.84727185814306}, {2.356194490192345, 21.906932622589878}, {2.5132741228718345, 21.95788772918401}, {2.670353755551324, 21.998882494090893}, {2.827433388230814, 22.02890749014435}, {2.9845130209103035, 22.04722340229422}, {3.141592653589793, 22.053379231996587}}
{{0., 22.13529064369007}, {0.15707963267948966, 22.141446473392477}, {0.3141592653589793, 22.159762385542535}, {0.47123889803846897, 22.163058779287738}, {0.6283185307179586, 22.167158255778403}, {0.7853981633974483, 22.172253766437834}, {0.9424777960769379, 22.17821984288254}, {1.0995574287564276, 22.18490958051018}, {1.2566370614359172, 22.192158255778395}, {1.413716694115407, 22.199787382245148}, {1.5707963267948966, 22.20760910549714}, {1.7278759594743862, 22.215430828749177}, {1.8849555921538759, 22.223059955215902}, {2.0420352248333655, 22.230308630484117}, {2.199114857512855, 22.2369983681118}, {2.356194490192345, 22.242964444556478}, {2.5132741228718345, 22.248059955215894}, {2.670353755551324, 22.252159431706573}, {2.827433388230814, 22.255161931311903}, {2.9845130209103035, 22.256993522526912}, {3.141592653589793, 22.25760910549714}}
{{0., 22.14170027596782}, {0.15707963267948966, 22.147856105670243}, {0.3141592653589793, 22.160056279682394}, {0.47123889803846897, 22.17927538052315}, {0.6283185307179586, 22.183374857013817}, {0.7853981633974483, 22.18847036767326}, {0.9424777960769379, 22.19443644411797}, {1.0995574287564276, 22.20112618174558}, {1.2566370614359172, 22.20837485701381}, {1.413716694115407, 22.216003983480576}, {1.5707963267948966, 22.22382570673257}, {1.7278759594743862, 22.231647429984562}, {1.8849555921538759, 22.23927655645133}, {2.0420352248333655, 22.246525231719545}, {2.199114857512855, 22.253214969347212}, {2.356194490192345, 22.259181045791934}, {2.5132741228718345, 22.26427655645132}, {2.670353755551324, 22.268376032941973}, {2.827433388230814, 22.27137853254733}, {2.9845130209103035, 22.27321012376231}, {3.141592653589793, 22.273825706732566}}
{{0., 22.14883038223769}, {0.15707963267948966, 22.154986211940127}, {0.3141592653589793, 22.166172017820216}, {0.47123889803846897, 22.17945866710103}, {0.6283185307179586, 22.183558143591767}, {0.7853981633974483, 22.188653654251084}, {0.9424777960769379, 22.19461973069592}, {1.0995574287564276, 22.2013094683235}, {1.2566370614359172, 22.20855814359176}, {1.413716694115407, 22.216187270058555}, {1.5707963267948966, 22.22400899331045}, {1.7278759594743862, 22.2318307165625}, {1.8849555921538759, 22.239459843029195}, {2.0420352248333655, 22.246708518297424}, {2.199114857512855, 22.25339825592509}, {2.356194490192345, 22.259364332369785}, {2.5132741228718345, 22.264459843029172}, {2.670353755551324, 22.26855931951988}, {2.827433388230814, 22.271561819125225}, {2.9845130209103035, 22.273393410340233}, {3.141592653589793, 22.274008993310446}}
{{0., 22.157609105497144}, {0.15707963267948966, 22.15822468846737}, {0.3141592653589793, 22.17330212409007}, {0.47123889803846897, 22.189787381595863}, {0.6283185307179586, 22.23078214650259}, {0.7853981633974483, 22.26467852509512}, {0.9424777960769379, 22.27064460153983}, {1.0995574287564276, 22.27733433916748}, {1.2566370614359172, 22.28458301443567}, {1.413716694115407, 22.292212140902436}, {1.5707963267948966, 22.30003386415443}, {1.7278759594743862, 22.30785558740645}, {1.8849555921538759, 22.315484713873204}, {2.0420352248333655, 22.322733389141433}, {2.199114857512855, 22.329423126769058}, {2.356194490192345, 22.335389203213794}, {2.5132741228718345, 22.340484713873195}, {2.670353755551324, 22.344584190363875}, {2.827433388230814, 22.347586689969177}, {2.9845130209103035, 22.349418281184214}, {3.141592653589793, 22.350033864154426}}
{{0., 22.168013958227903}, {0.15707963267948966, 22.174169787930282}, {0.3141592653589793, 22.17627288091782}, {0.47123889803846897, 22.1961970138736}, {0.6283185307179586, 22.2371917787803}, {0.7853981633974483, 22.28173725309695}, {0.9424777960769379, 22.34139801754384}, {1.0995574287564276, 22.40829539382034}, {1.2566370614359172, 22.480782146502662}, {1.413716694115407, 22.55707341117001}, {1.5707963267948966, 22.63529064369004}, {1.7278759594743862, 22.713507876210315}, {1.8849555921538759, 22.789799140877562}, {2.0420352248333655, 22.862285893559815}, {2.199114857512855, 22.929183269836415}, {2.356194490192345, 22.98884403428329}, {2.5132741228718345, 23.03979914087762}, {2.670353755551324, 23.08079390578426}, {2.827433388230814, 23.110818901837646}, {2.9845130209103035, 23.129134813987704}, {3.141592653589793, 23.135290643690126}}
{{0., 22.168119690788046}, {0.15707963267948966, 22.17427552049041}, {0.3141592653589793, 22.176456167495715}, {0.47123889803846897, 22.203327120143484}, {0.6283185307179586, 22.244321885050198}, {0.7853981633974483, 22.28814688537456}, {0.9424777960769379, 22.347807649821576}, {1.0995574287564276, 22.414705026098062}, {1.2566370614359172, 22.487191778780314}, {1.413716694115407, 22.563483043447704}, {1.5707963267948966, 22.641700275967807}, {1.7278759594743862, 22.71991750848791}, {1.8849555921538759, 22.79620877315527}, {2.0420352248333655, 22.86869552583758}, {2.199114857512855, 22.93559290211404}, {2.356194490192345, 22.995253666561084}, {2.5132741228718345, 23.046208773155314}, {2.670353755551324, 23.08720353806197}, {2.827433388230814, 23.11722853411537}, {2.9845130209103035, 23.135544446265357}, {3.141592653589793, 23.141700275967807}}
{{0., 22.173825706732586}, {0.15707963267948966, 22.174441289702784}, {0.3141592653589793, 22.192485700080198}, {0.47123889803846897, 22.222510696133597}, {0.6283185307179586, 22.259583014435705}, {0.7853981633974483, 22.295276991644428}, {0.9424777960769379, 22.35493775609146}, {1.0995574287564276, 22.421835132367946}, {1.2566370614359172, 22.494321885050198}, {1.413716694115407, 22.570613149717573}, {1.5707963267948966, 22.648830382237676}, {1.7278759594743862, 22.727047614757794}, {1.8849555921538759, 22.803338879425155}, {2.0420352248333655, 22.875825632107464}, {2.199114857512855, 22.942723008383922}, {2.356194490192345, 23.002383772830967}, {2.5132741228718345, 23.053338879425198}, {2.670353755551324, 23.09433364433184}, {2.827433388230814, 23.12435864038524}, {2.9845130209103035, 23.14267455253524}, {3.141592653589793, 23.14883038223769}}
