{{0., 0.}, {0.15707963267948966, 0.00061558297024078}, {0.3141592653589793, 0.0024471741852494233}, {0.47123889803846897, 0.005449673790593579}, {0.6283185307179586, 0.009549150281259244}, {0.7853981633974483, 0.01464466094066097}, {0.9424777960769379, 0.02061073738538255}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.03454915028126493}, {1.413716694115407, 0.042178276747989685}, {1.5707963267948966, 0.04999999999999716}, {1.7278759594743862, 0.05782172325201884}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261461177}, {2.356194490192345, 0.08535533905934756}, {2.5132741228718345, 0.09045084971874928}, {2.670353755551324, 0.09455032620942916}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702975354}, {3.141592653589793, 0.10000000000000853}}
{{0., 14.384166278257041}, {0.15707963267948966, 14.390322107959463}, {0.3141592653589793, 14.40863802010945}, {0.47123889803846897, 14.438663016162835}, {0.6283185307179586, 14.47965778106952}, {0.7853981633974483, 14.488699203059525}, {0.9424777960769379, 14.53575246063832}, {1.0995574287564276, 14.602649836914765}, {1.2566370614359172, 14.675136589597173}, {1.413716694115407, 14.751427854027668}, {1.5707963267948966, 14.829645086547714}, {1.7278759594743862, 14.907862319067874}, {1.8849555921538759, 14.984153583735335}, {2.0420352248333655, 15.056640336417559}, {2.199114857512855, 15.123537712694144}, {2.356194490192345, 15.183198477141062}, {2.5132741228718345, 15.234153583735349}, {2.670353755551324, 15.275148348642091}, {2.827433388230814, 15.305173344695447}, {2.9845130209103035, 15.323489256845406}, {3.141592653589793, 15.329645086547757}}
{{0., 14.384166278257297}, {0.15707963267948966, 14.390322107959477}, {0.3141592653589793, 14.408638020109564}, {0.47123889803846897, 14.438663016162863}, {0.6283185307179586, 14.479657781069633}, {0.7853981633974483, 14.530612887663736}, {0.9424777960769379, 14.590273652110767}, {1.0995574287564276, 14.657171028387225}, {1.2566370614359172, 14.726873710217319}, {1.413716694115407, 14.751427854264506}, {1.5707963267948966, 14.829645086784566}, {1.7278759594743862, 14.907862319304655}, {1.8849555921538759, 14.98415358397213}, {2.0420352248333655, 15.056640336654368}, {2.199114857512855, 15.123537712930926}, {2.356194490192345, 15.1831984773779}, {2.5132741228718345, 15.23415358397213}, {2.670353755551324, 15.275148348878872}, {2.827433388230814, 15.305173344932243}, {2.9845130209103035, 15.323489257082159}, {3.141592653589793, 15.329645086784524}}
{{0., 14.472488710603287}, {0.15707963267948966, 14.474670125089062}, {0.3141592653589793, 14.476501716304071}, {0.47123889803846897, 14.4795042159095}, {0.6283185307179586, 14.483603692400095}, {0.7853981633974483, 14.530612887663736}, {0.9424777960769379, 14.590273652110895}, {1.0995574287564276, 14.657171028387296}, {1.2566370614359172, 14.72965778106959}, {1.413716694115407, 14.80594904573691}, {1.5707963267948966, 14.884166278257013}, {1.7278759594743862, 14.96238351077713}, {1.8849555921538759, 15.038674775444534}, {2.0420352248333655, 15.111161528126786}, {2.199114857512855, 15.1780589044033}, {2.356194490192345, 15.237719668850374}, {2.5132741228718345, 15.288674775444449}, {2.670353755551324, 15.329669540351205}, {2.827433388230814, 15.359694536404646}, {2.9845130209103035, 15.378010448554633}, {3.141592653589793, 15.384166278257055}}
{{0., 14.47405454211885}, {0.15707963267948966, 14.478644540305751}, {0.3141592653589793, 14.49696045245571}, {0.47123889803846897, 14.526985448509066}, {0.6283185307179586, 14.567980213415751}, {0.7853981633974483, 14.618935320009996}, {0.9424777960769379, 14.678596084457041}, {1.0995574287564276, 14.719625034949104}, {1.2566370614359172, 14.72965778106962}, {1.413716694115407, 14.805949045736966}, {1.5707963267948966, 14.884166278257126}, {1.7278759594743862, 14.962383510777158}, {1.8849555921538759, 15.038674775444676}, {2.0420352248333655, 15.111161528126814}, {2.199114857512855, 15.1780589044033}, {2.356194490192345, 15.237719668850445}, {2.5132741228718345, 15.288674775444505}, {2.670353755551324, 15.329669540351219}, {2.827433388230814, 15.35969453640466}, {2.9845130209103035, 15.378010448554676}, {3.141592653589793, 15.384166278257098}}
{{0., 14.528487683437817}, {0.15707963267948966, 14.534643513140281}, {0.3141592653589793, 14.552959425290211}, {0.47123889803846897, 14.582984421343525}, {0.6283185307179586, 14.62397918625031}, {0.7853981633974483, 14.674934292844412}, {0.9424777960769379, 14.712935297321451}, {1.0995574287564276, 14.745493460733528}, {1.2566370614359172, 14.817980213415808}, {1.413716694115407, 14.89427147808324}, {1.5707963267948966, 14.972488710603216}, {1.7278759594743862, 15.050705943123319}, {1.8849555921538759, 15.12699720779078}, {2.0420352248333655, 15.19948396047306}, {2.199114857512855, 15.266381336749518}, {2.356194490192345, 15.326042101196578}, {2.5132741228718345, 15.376997207790751}, {2.670353755551324, 15.417991972697493}, {2.827433388230814, 15.448016968750778}, {2.9845130209103035, 15.460814089026385}, {3.141592653589793, 15.461429671996626}}
{{0., 14.53178008908722}, {0.15707963267948966, 14.537935918789657}, {0.3141592653589793, 14.55625183093963}, {0.47123889803846897, 14.586276826992943}, {0.6283185307179586, 14.627271591899657}, {0.7853981633974483, 14.678226698493802}, {0.9424777960769379, 14.734595057291585}, {1.0995574287564276, 14.801492433567972}, {1.2566370614359172, 14.873979186250281}, {1.413716694115407, 14.95027045091777}, {1.5707963267948966, 15.028487683437817}, {1.7278759594743862, 15.106704915957906}, {1.8849555921538759, 15.182996180625224}, {2.0420352248333655, 15.255482933307562}, {2.199114857512855, 15.322380309583977}, {2.356194490192345, 15.382041074031093}, {2.5132741228718345, 15.432996180625324}, {2.670353755551324, 15.455979998206061}, {2.827433388230814, 15.458982497811391}, {2.9845130209103035, 15.460814089026883}, {3.141592653589793, 15.461429671997124}}
{{0., 14.690762501342945}, {0.15707963267948966, 14.692940142906295}, {0.3141592653589793, 14.694771734121318}, {0.47123889803846897, 14.697774233726662}, {0.6283185307179586, 14.701873710217313}, {0.7853981633974483, 14.706969220876772}, {0.9424777960769379, 14.737887462940975}, {1.0995574287564276, 14.80478483921739}, {1.2566370614359172, 14.877271591899685}, {1.413716694115407, 14.953562856567146}, {1.5707963267948966, 15.031780089087192}, {1.7278759594743862, 15.109997321607324}, {1.8849555921538759, 15.186288586274614}, {2.0420352248333655, 15.258775338956923}, {2.199114857512855, 15.325672715233367}, {2.356194490192345, 15.385333479680483}, {2.5132741228718345, 15.436288586274713}, {2.670353755551324, 15.455979998206558}, {2.827433388230814, 15.458982497811888}, {2.9845130209103035, 15.46633288090078}, {3.141592653589793, 15.472488710603258}}
{{0., 14.692324559936054}, {0.15707963267948966, 14.696918331045339}, {0.3141592653589793, 14.715234243195383}, {0.47123889803846897, 14.745259239248725}, {0.6283185307179586, 14.786254004155438}, {0.7853981633974483, 14.837209110749583}, {0.9424777960769379, 14.896869875196643}, {1.0995574287564276, 14.9637672514731}, {1.2566370614359172, 15.03625400415548}, {1.413716694115407, 15.112545268822856}, {1.5707963267948966, 15.190762501342903}, {1.7278759594743862, 15.268979733862963}, {1.8849555921538759, 15.34527099853041}, {2.0420352248333655, 15.41775775121269}, {2.199114857512855, 15.440818934611258}, {2.356194490192345, 15.446785011055965}, {2.5132741228718345, 15.451880521715381}, {2.670353755551324, 15.473990945532037}, {2.827433388230814, 15.504015941585436}, {2.9845130209103035, 15.52233185373538}, {3.141592653589793, 15.52848768343776}}
{{0., 15.356139894338753}, {0.15707963267948966, 15.362045254966873}, {0.3141592653589793, 15.363876846181867}, {0.47123889803846897, 15.366879345787225}, {0.6283185307179586, 15.370978822277905}, {0.7853981633974483, 15.376074332937307}, {0.9424777960769379, 15.382040409382029}, {1.0995574287564276, 15.388730147009696}, {1.2566370614359172, 15.395978822277868}, {1.413716694115407, 15.403607948744622}, {1.5707963267948966, 15.4114296719966}, {1.7278759594743862, 15.419251395248693}, {1.8849555921538759, 15.42688052171539}, {2.0420352248333655, 15.43412919698362}, {2.199114857512855, 15.440818934611755}, {2.356194490192345, 15.446785011056463}, {2.5132741228718345, 15.451880521715893}, {2.670353755551324, 15.477283351181427}, {2.827433388230814, 15.507308347234797}, {2.9845130209103035, 15.525624259384756}, {3.141592653589793, 15.531780089087178}}
{{0., 15.356139894338938}, {0.15707963267948966, 15.36204525496737}, {0.3141592653589793, 15.363876846182364}, {0.47123889803846897, 15.366879345787723}, {0.6283185307179586, 15.370978822278403}, {0.7853981633974483, 15.376074332937819}, {0.9424777960769379, 15.38204040938254}, {1.0995574287564276, 15.388730147010207}, {1.2566370614359172, 15.395978822278366}, {1.413716694115407, 15.403607948745119}, {1.5707963267948966, 15.411429671997098}, {1.7278759594743862, 15.41925139524919}, {1.8849555921538759, 15.426880521715887}, {2.0420352248333655, 15.434129196984117}, {2.199114857512855, 15.484655127489106}, {2.356194490192345, 15.544315891936208}, {2.5132741228718345, 15.59527099853041}, {2.670353755551324, 15.636265763437123}, {2.827433388230814, 15.666290759490508}, {2.9845130209103035, 15.68460667164048}, {3.141592653589793, 15.690762501342888}}
{{0., 15.360647514041489}, {0.15707963267948966, 15.36229572404109}, {0.3141592653589793, 15.38061163619102}, {0.47123889803846897, 15.410636632244547}, {0.6283185307179586, 15.451631397151132}, {0.7853981633974483, 15.50258650374532}, {0.9424777960769379, 15.562247268192408}, {1.0995574287564276, 15.629144644468951}, {1.2566370614359172, 15.685782630354865}, {1.413716694115407, 15.693411756821618}, {1.5707963267948966, 15.701233480073611}, {1.7278759594743862, 15.709055203325633}, {1.8849555921538759, 15.71668432979233}, {2.0420352248333655, 15.72393300506063}, {2.199114857512855, 15.730622742688269}, {2.356194490192345, 15.736588819132947}, {2.5132741228718345, 15.741684329792378}, {2.670353755551324, 15.745783806283058}, {2.827433388230814, 15.748786305888359}, {2.9845130209103035, 15.750617897103382}, {3.141592653589793, 15.751233480073623}}
{{0., 15.360647514041545}, {0.15707963267948966, 15.362295724041331}, {0.3141592653589793, 15.380611636191261}, {0.47123889803846897, 15.410636632244774}, {0.6283185307179586, 15.451631397151374}, {0.7853981633974483, 15.502586503745647}, {0.9424777960769379, 15.562247268192621}, {1.0995574287564276, 15.629144644469193}, {1.2566370614359172, 15.689913774832434}, {1.413716694115407, 15.697542901299173}, {1.5707963267948966, 15.705364624551166}, {1.7278759594743862, 15.713186347803187}, {1.8849555921538759, 15.720815474269884}, {2.0420352248333655, 15.728064149538184}, {2.199114857512855, 15.734753887165823}, {2.356194490192345, 15.740719963610502}, {2.5132741228718345, 15.745815474269932}, {2.670353755551324, 15.749914950760612}, {2.827433388230814, 15.752917450365914}, {2.9845130209103035, 15.754749041580936}, {3.141592653589793, 15.755364624551177}}
{{0., 15.361429671996632}, {0.15707963267948966, 15.36680334374391}, {0.3141592653589793, 15.385119255893898}, {0.47123889803846897, 15.415144251947297}, {0.6283185307179586, 15.456139016853982}, {0.7853981633974483, 15.507094123448212}, {0.9424777960769379, 15.566754887895272}, {1.0995574287564276, 15.633652264171715}, {1.2566370614359172, 15.70163139715116}, {1.413716694115407, 15.777922661818508}, {1.5707963267948966, 15.856139894338739}, {1.7278759594743862, 15.934357126858757}, {1.8849555921538759, 16.010648391526075}, {2.0420352248333655, 16.08313514420834}, {2.199114857512855, 16.15003252048497}, {2.356194490192345, 16.20969328493193}, {2.5132741228718345, 16.260648391526146}, {2.670353755551324, 16.30164315643286}, {2.827433388230814, 16.331668152486216}, {2.9845130209103035, 16.349984064636132}, {3.141592653589793, 16.35613989433874}}
{{0., 15.36142967199713}, {0.15707963267948966, 15.366803343743968}, {0.3141592653589793, 15.385119255894026}, {0.47123889803846897, 15.415144251947439}, {0.6283185307179586, 15.456139016854195}, {0.7853981633974483, 15.507094123448226}, {0.9424777960769379, 15.566754887895314}, {1.0995574287564276, 15.6336522641718}, {1.2566370614359172, 15.70163139715146}, {1.413716694115407, 15.77792266181875}, {1.5707963267948966, 15.856139894338938}, {1.7278759594743862, 15.934357126859013}, {1.8849555921538759, 16.010648391526317}, {2.0420352248333655, 16.08313514420861}, {2.199114857512855, 16.150032520485183}, {2.356194490192345, 16.2096932849322}, {2.5132741228718345, 16.26064839152636}, {2.670353755551324, 16.30164315643306}, {2.827433388230814, 16.33166815248653}, {2.9845130209103035, 16.34998406463633}, {3.141592653589793, 16.35613989433898}}
{{0., 15.632232241047745}, {0.15707963267948966, 15.638388070750196}, {0.3141592653589793, 15.653680654258864}, {0.47123889803846897, 15.65668315386418}, {0.6283185307179586, 15.660782630354873}, {0.7853981633974483, 15.66587814101429}, {0.9424777960769379, 15.671844217459025}, {1.0995574287564276, 15.678533955086621}, {1.2566370614359172, 15.706139016853953}, {1.413716694115407, 15.782430281521357}, {1.5707963267948966, 15.860647514041489}, {1.7278759594743862, 15.93886474656145}, {1.8849555921538759, 16.01515601122898}, {2.0420352248333655, 16.087642763911262}, {2.199114857512855, 16.154540140187734}, {2.356194490192345, 16.214200904634737}, {2.5132741228718345, 16.26515601122898}, {2.670353755551324, 16.306150776135652}, {2.827433388230814, 16.336175772189037}, {2.9845130209103035, 16.354491684339067}, {3.141592653589793, 16.36064751404146}}
{{0., 15.632232674839344}, {0.15707963267948966, 15.638388504541808}, {0.3141592653589793, 15.65670398290007}, {0.47123889803846897, 15.660814298341734}, {0.6283185307179586, 15.664913774832428}, {0.7853981633974483, 15.670009285491844}, {0.9424777960769379, 15.67597536193658}, {1.0995574287564276, 15.682665099564176}, {1.2566370614359172, 15.70613901685401}, {1.413716694115407, 15.782430281521428}, {1.5707963267948966, 15.860647514041588}, {1.7278759594743862, 15.938864746561592}, {1.8849555921538759, 16.01515601122904}, {2.0420352248333655, 16.08764276391139}, {2.199114857512855, 16.154540140187876}, {2.356194490192345, 16.21420090463475}, {2.5132741228718345, 16.265156011228996}, {2.670353755551324, 16.306150776135837}, {2.827433388230814, 16.336175772189122}, {2.9845130209103035, 16.35449168433908}, {3.141592653589793, 16.36064751404149}}
{{0., 15.6496287246716}, {0.15707963267948966, 15.65184906304384}, {0.3141592653589793, 15.656704416691653}, {0.47123889803846897, 15.68672897895354}, {0.6283185307179586, 15.727723743860253}, {0.7853981633974483, 15.778678850454412}, {0.9424777960769379, 15.838339614901415}, {1.0995574287564276, 15.905236991177915}, {1.2566370614359172, 15.977723743860224}, {1.413716694115407, 16.05401500852753}, {1.5707963267948966, 16.13223224104769}, {1.7278759594743862, 16.21044947356782}, {1.8849555921538759, 16.286740738235196}, {2.0420352248333655, 16.35922749091752}, {2.199114857512855, 16.42612486719402}, {2.356194490192345, 16.48578563164095}, {2.5132741228718345, 16.536740738235196}, {2.670353755551324, 16.552173321383137}, {2.827433388230814, 16.55517582098848}, {2.9845130209103035, 16.557007412203504}, {3.141592653589793, 16.557622995173716}}
{{0., 15.651233480073628}, {0.15707963267948966, 15.655784554373895}, {0.3141592653589793, 15.657811798736432}, {0.47123889803846897, 15.686729412745152}, {0.6283185307179586, 15.727724177651893}, {0.7853981633974483, 15.778679284245982}, {0.9424777960769379, 15.838340048693013}, {1.0995574287564276, 15.905237424969556}, {1.2566370614359172, 15.977724177651808}, {1.413716694115407, 16.05401544231914}, {1.5707963267948966, 16.1322326748393}, {1.7278759594743862, 16.210449907359433}, {1.8849555921538759, 16.286741172026836}, {2.0420352248333655, 16.35922792470916}, {2.199114857512855, 16.426125300985618}, {2.356194490192345, 16.485786065432535}, {2.5132741228718345, 16.536741172026794}, {2.670353755551324, 16.552179451891178}, {2.827433388230814, 16.55518195149652}, {2.9845130209103035, 16.557013542711545}, {3.141592653589793, 16.557629125681757}}
{{0., 15.653760320048676}, {0.15707963267948966, 15.655980207521395}, {0.3141592653589793, 15.674100466523967}, {0.47123889803846897, 15.704125462577295}, {0.6283185307179586, 15.745120227483895}, {0.7853981633974483, 15.79607533407821}, {0.9424777960769379, 15.855736098525313}, {1.0995574287564276, 15.922633474801671}, {1.2566370614359172, 15.995120227483966}, {1.413716694115407, 16.071411492151285}, {1.5707963267948966, 16.149628724671473}, {1.7278759594743862, 16.227845957191633}, {1.8849555921538759, 16.304137221858895}, {2.0420352248333655, 16.376623974541246}, {2.199114857512855, 16.44352135081769}, {2.356194490192345, 16.503182115264778}, {2.5132741228718345, 16.548073844892485}, {2.670353755551324, 16.577735503141895}, {2.827433388230814, 16.607760499195265}, {2.9845130209103035, 16.62607641134531}, {3.141592653589793, 16.632232241047703}}
{{0., 15.655364624551183}, {0.15707963267948966, 15.659916149750927}, {0.3141592653589793, 15.678232061900985}, {0.47123889803846897, 15.708257057954384}, {0.6283185307179586, 15.749251822861027}, {0.7853981633974483, 15.800206929455285}, {0.9424777960769379, 15.859867693902316}, {1.0995574287564276, 15.926765070178732}, {1.2566370614359172, 15.999251822861055}, {1.413716694115407, 16.07554308752833}, {1.5707963267948966, 16.153760320048562}, {1.7278759594743862, 16.23197755256868}, {1.8849555921538759, 16.308268817235984}, {2.0420352248333655, 16.380755569918307}, {2.199114857512855, 16.447652946194793}, {2.356194490192345, 16.50731371064184}, {2.5132741228718345, 16.548079975400526}, {2.670353755551324, 16.577735936933493}, {2.827433388230814, 16.607760932986878}, {2.9845130209103035, 16.626076845136907}, {3.141592653589793, 16.632232674839287}}
{{0., 16.457622995173722}, {0.15707963267948966, 16.458238578143977}, {0.3141592653589793, 16.46007016935897}, {0.47123889803846897, 16.463072668964315}, {0.6283185307179586, 16.46717214545498}, {0.7853981633974483, 16.47226765611441}, {0.9424777960769379, 16.47823373255912}, {1.0995574287564276, 16.48492347018677}, {1.2566370614359172, 16.492172145455}, {1.413716694115407, 16.49980127192177}, {1.5707963267948966, 16.50762299517376}, {1.7278759594743862, 16.51544471842574}, {1.8849555921538759, 16.523073844892465}, {2.0420352248333655, 16.530322520160723}, {2.199114857512855, 16.537012257788362}, {2.356194490192345, 16.542978334233098}, {2.5132741228718345, 16.554137221858966}, {2.670353755551324, 16.59513198676568}, {2.827433388230814, 16.62515698281898}, {2.9845130209103035, 16.643472894969037}, {3.141592653589793, 16.649628724671402}}
{{0., 16.457629125681763}, {0.15707963267948966, 16.458244708652018}, {0.3141592653589793, 16.460076299867012}, {0.47123889803846897, 16.463078799472356}, {0.6283185307179586, 16.467178275963036}, {0.7853981633974483, 16.472273786622466}, {0.9424777960769379, 16.478239863067174}, {1.0995574287564276, 16.484929600694826}, {1.2566370614359172, 16.49217827596304}, {1.413716694115407, 16.49980740242981}, {1.5707963267948966, 16.507629125681817}, {1.7278759594743862, 16.51545084893378}, {1.8849555921538759, 16.523079975400506}, {2.0420352248333655, 16.530328650668764}, {2.199114857512855, 16.537018388296417}, {2.356194490192345, 16.54298446474114}, {2.5132741228718345, 16.558268817236055}, {2.670353755551324, 16.59926358214271}, {2.827433388230814, 16.629288578196068}, {2.9845130209103035, 16.64760449034614}, {3.141592653589793, 16.65376032004852}}
{{0., 16.463172999236548}, {0.15707963267948966, 16.469328828939027}, {0.3141592653589793, 16.487644741089056}, {0.47123889803846897, 16.517669737142512}, {0.6283185307179586, 16.558664502049126}, {0.7853981633974483, 16.609619608643385}, {0.9424777960769379, 16.669280373090402}, {1.0995574287564276, 16.736177749366803}, {1.2566370614359172, 16.80866450204921}, {1.413716694115407, 16.884955766716487}, {1.5707963267948966, 16.96317299923662}, {1.7278759594743862, 17.04139023175678}, {1.8849555921538759, 17.11768149642414}, {2.0420352248333655, 17.19016824910635}, {2.199114857512855, 17.25706562538285}, {2.356194490192345, 17.316726389829824}, {2.5132741228718345, 17.36768149642411}, {2.670353755551324, 17.408676261330797}, {2.827433388230814, 17.438701257384224}, {2.9845130209103035, 17.45701716953421}, {3.141592653589793, 17.46317299923666}}
{{0., 16.46317299929801}, {0.15707963267948966, 16.46932882900049}, {0.3141592653589793, 16.48764474115052}, {0.47123889803846897, 16.517669737203974}, {0.6283185307179586, 16.558664502110588}, {0.7853981633974483, 16.609619608704847}, {0.9424777960769379, 16.669280373151864}, {1.0995574287564276, 16.736177749428265}, {1.2566370614359172, 16.808664502110673}, {1.413716694115407, 16.88495576677795}, {1.5707963267948966, 16.963172999298095}, {1.7278759594743862, 17.041390231818255}, {1.8849555921538759, 17.117681496485602}, {2.0420352248333655, 17.19016824916781}, {2.199114857512855, 17.257065625444326}, {2.356194490192345, 17.316726389891286}, {2.5132741228718345, 17.367681496485574}, {2.670353755551324, 17.40867626139226}, {2.827433388230814, 17.438701257445686}, {2.9845130209103035, 17.457017169595687}, {3.141592653589793, 17.463172999298124}}
{{0., 16.523235306079215}, {0.15707963267948966, 16.529391135781694}, {0.3141592653589793, 16.54770704793171}, {0.47123889803846897, 16.577732043985108}, {0.6283185307179586, 16.618726808891836}, {0.7853981633974483, 16.669681915486038}, {0.9424777960769379, 16.729342679933055}, {1.0995574287564276, 16.796240056209555}, {1.2566370614359172, 16.868726808891736}, {1.413716694115407, 16.945018073559112}, {1.5707963267948966, 17.023235306079343}, {1.7278759594743862, 17.10145253859946}, {1.8849555921538759, 17.17774380326675}, {2.0420352248333655, 17.250230555949074}, {2.199114857512855, 17.317127932225503}, {2.356194490192345, 17.376788696672534}, {2.5132741228718345, 17.427743803266793}, {2.670353755551324, 17.46873856817342}, {2.827433388230814, 17.48563743399407}, {2.9845130209103035, 17.487469025209123}, {3.141592653589793, 17.488084608179307}}
{{0., 16.523236271506264}, {0.15707963267948966, 16.5293921012087}, {0.3141592653589793, 16.547708013358786}, {0.47123889803846897, 16.577733009412142}, {0.6283185307179586, 16.6187277743187}, {0.7853981633974483, 16.66968288091303}, {0.9424777960769379, 16.72934364536019}, {1.0995574287564276, 16.796241021636575}, {1.2566370614359172, 16.86872777431884}, {1.413716694115407, 16.945019038986217}, {1.5707963267948966, 17.02323627150625}, {1.7278759594743862, 17.10145350402655}, {1.8849555921538759, 17.177744768693657}, {2.0420352248333655, 17.250231521376094}, {2.199114857512855, 17.317128897652452}, {2.356194490192345, 17.37678966209944}, {2.5132741228718345, 17.427744768693785}, {2.670353755551324, 17.4687395336004}, {2.827433388230814, 17.485643456004382}, {2.9845130209103035, 17.48747504721942}, {3.141592653589793, 17.488090630189618}}
{{0., 17.38005375886351}, {0.15707963267948966, 17.38620958856589}, {0.3141592653589793, 17.390531782364548}, {0.47123889803846897, 17.393534281969863}, {0.6283185307179586, 17.397633758460586}, {0.7853981633974483, 17.40272926912}, {0.9424777960769379, 17.40869534556468}, {1.0995574287564276, 17.41538508319232}, {1.2566370614359172, 17.422633758460563}, {1.413716694115407, 17.430262884927274}, {1.5707963267948966, 17.438084608179295}, {1.7278759594743862, 17.44590633143133}, {1.8849555921538759, 17.45353545789804}, {2.0420352248333655, 17.460784133166243}, {2.199114857512855, 17.46747387079398}, {2.356194490192345, 17.47343994723866}, {2.5132741228718345, 17.478535457898076}, {2.670353755551324, 17.482634934388713}, {2.827433388230814, 17.49876356422675}, {2.9845130209103035, 17.517079476376807}, {3.141592653589793, 17.52323530607923}}
{{0., 17.380053758869636}, {0.15707963267948966, 17.386209588571987}, {0.3141592653589793, 17.39053780437486}, {0.47123889803846897, 17.393540303980174}, {0.6283185307179586, 17.397639780470897}, {0.7853981633974483, 17.402735291130313}, {0.9424777960769379, 17.40870136757499}, {1.0995574287564276, 17.415391105202616}, {1.2566370614359172, 17.422639780470874}, {1.413716694115407, 17.430268906937584}, {1.5707963267948966, 17.438090630189592}, {1.7278759594743862, 17.445912353441642}, {1.8849555921538759, 17.453541479908353}, {2.0420352248333655, 17.460790155176554}, {2.199114857512855, 17.467479892804278}, {2.356194490192345, 17.47344596924897}, {2.5132741228718345, 17.478541479908387}, {2.670353755551324, 17.482640956399024}, {2.827433388230814, 17.49876452965384}, {2.9845130209103035, 17.51708044180387}, {3.141592653589793, 17.523236271506207}}
{{0., 17.38640956373233}, {0.15707963267948966, 17.388700191149553}, {0.3141592653589793, 17.40452550071589}, {0.47123889803846897, 17.434550496769262}, {0.6283185307179586, 17.472749803767044}, {0.7853981633974483, 17.477845314426432}, {0.9424777960769379, 17.483811390871168}, {1.0995574287564276, 17.490501128498778}, {1.2566370614359172, 17.49774980376702}, {1.413716694115407, 17.50537893023376}, {1.5707963267948966, 17.513200653485796}, {1.7278759594743862, 17.521022376737776}, {1.8849555921538759, 17.528651503204557}, {2.0420352248333655, 17.535900178472772}, {2.199114857512855, 17.542589916100397}, {2.356194490192345, 17.54855599254512}, {2.5132741228718345, 17.553651503204534}, {2.670353755551324, 17.5577509796952}, {2.827433388230814, 17.560753479300544}, {2.9845130209103035, 17.562585070515524}, {3.141592653589793, 17.56320065348575}}
{{0., 17.386415586937233}, {0.15707963267948966, 17.388706213159864}, {0.3141592653589793, 17.404525500721974}, {0.47123889803846897, 17.434550496775387}, {0.6283185307179586, 17.472754584266113}, {0.7853981633974483, 17.477850094925515}, {0.9424777960769379, 17.483816171370236}, {1.0995574287564276, 17.490505908997847}, {1.2566370614359172, 17.49775458426609}, {1.413716694115407, 17.50538371073283}, {1.5707963267948966, 17.513205433984865}, {1.7278759594743862, 17.521027157236844}, {1.8849555921538759, 17.528656283703626}, {2.0420352248333655, 17.53590495897184}, {2.199114857512855, 17.542594696599465}, {2.356194490192345, 17.5485607730442}, {2.5132741228718345, 17.55365628370359}, {2.670353755551324, 17.55775576019427}, {2.827433388230814, 17.560758259799613}, {2.9845130209103035, 17.562589851014593}, {3.141592653589793, 17.563205433984834}}
{{0., 17.388084608179284}, {0.15707963267948966, 17.392565393434737}, {0.3141592653589793, 17.410881305584653}, {0.47123889803846897, 17.440906301638137}, {0.6283185307179586, 17.47554526167589}, {0.7853981633974483, 17.52650036827012}, {0.9424777960769379, 17.58616113271721}, {1.0995574287564276, 17.653058508993652}, {1.2566370614359172, 17.72554526167599}, {1.413716694115407, 17.801836526343266}, {1.5707963267948966, 17.880053758863426}, {1.7278759594743862, 17.958270991383486}, {1.8849555921538759, 18.034562256050947}, {2.0420352248333655, 18.10704900873324}, {2.199114857512855, 18.1739463850097}, {2.356194490192345, 18.233607149456674}, {2.5132741228718345, 18.28456225605086}, {2.670353755551324, 18.32555702095759}, {2.827433388230814, 18.35558201701093}, {2.9845130209103035, 18.37389792916096}, {3.141592653589793, 18.38005375886351}}
{{0., 17.388090630189595}, {0.15707963267948966, 17.392571416639612}, {0.3141592653589793, 17.410887328789514}, {0.47123889803846897, 17.440912324842984}, {0.6283185307179586, 17.475545261682}, {0.7853981633974483, 17.526500368276217}, {0.9424777960769379, 17.586161132723277}, {1.0995574287564276, 17.653058508999777}, {1.2566370614359172, 17.725545261682086}, {1.413716694115407, 17.801836526349376}, {1.5707963267948966, 17.880053758869508}, {1.7278759594743862, 17.95827099138961}, {1.8849555921538759, 18.03456225605703}, {2.0420352248333655, 18.107049008739338}, {2.199114857512855, 18.173946385015796}, {2.356194490192345, 18.233607149462756}, {2.5132741228718345, 18.284562256057}, {2.670353755551324, 18.325557020963643}, {2.827433388230814, 18.355582017017042}, {2.9845130209103035, 18.373897929167057}, {3.141592653589793, 18.38005375886958}}
{{0., 17.41371557474308}, {0.15707963267948966, 17.419871404445544}, {0.3141592653589793, 17.43818731659546}, {0.47123889803846897, 17.468212312648973}, {0.6283185307179586, 17.48190106654478}, {0.7853981633974483, 17.53285617313908}, {0.9424777960769379, 17.59251693758607}, {1.0995574287564276, 17.659414313862584}, {1.2566370614359172, 17.731901066544808}, {1.413716694115407, 17.808192331212155}, {1.5707963267948966, 17.8864095637323}, {1.7278759594743862, 17.96462679625246}, {1.8849555921538759, 18.040918060919807}, {2.0420352248333655, 18.11340481360206}, {2.199114857512855, 18.18030218987853}, {2.356194490192345, 18.23996295432562}, {2.5132741228718345, 18.290918060919864}, {2.670353755551324, 18.331912825826535}, {2.827433388230814, 18.36193782187992}, {2.9845130209103035, 18.38025373402988}, {3.141592653589793, 18.386409563732343}}
